El Cat�logo Nacional de C�digos Postales, es elaborado por Correos de M�xico y se proporciona en forma gratuita para uso particular, no estando permitida su comercializaci�n, total o parcial, ni su distribuci�n a terceros bajo ning�n concepto.
d_codigo,d_asenta,d_tipo_asenta,D_mnpio,d_estado,d_ciudad,d_CP,c_estado,c_oficina,c_tipo_asenta,c_mnpio,id_asenta_cpcons,d_zona,c_cve_ciudad,c_CP
50926,Barrio los Lagartos Yebuciv�,Rancher�a,Almoloya de Ju�rez,M�xico,,50901,15,50901,29,005,6828,Rural,,
50926,R�o Fr�o (R�o Fr�o Yebuciv�),Barrio,Almoloya de Ju�rez,M�xico,,50901,15,50901,02,005,6833,Rural,,
50927,Yebuciv� Centro (Yebuciv�),Pueblo,Almoloya de Ju�rez,M�xico,,50901,15,50901,28,005,0871,Rural,,
50927,Palos Amarillos (Palos Amarillos Yebuciv�),Pueblo,Almoloya de Ju�rez,M�xico,,50901,15,50901,28,005,0872,Rural,,
50927,El Plan Ocoyotepec,Barrio,Almoloya de Ju�rez,M�xico,,50901,15,50901,02,005,6810,Rural,,
50927,Barrio del Jacal de Yebuciv�,Barrio,Almoloya de Ju�rez,M�xico,,50901,15,50901,02,005,6813,Rural,,
50927,L�zaro C�rdenas (La Trampa),Colonia,Almoloya de Ju�rez,M�xico,,50901,15,50901,09,005,6817,Rural,,
50927,La Soledad Ocoyotepec,Pueblo,Almoloya de Ju�rez,M�xico,,50901,15,50901,28,005,6823,Rural,,
50927,Buenavista Yebuciv�,Barrio,Almoloya de Ju�rez,M�xico,,50901,15,50901,02,005,7457,Rural,,
50927,La Lagunita Yebuciv�,Rancher�a,Almoloya de Ju�rez,M�xico,,50901,15,50901,29,005,7458,Rural,,
50927,Ocoyotepec (Ocoyotepec Centro),Pueblo,Almoloya de Ju�rez,M�xico,,50901,15,50901,28,005,0859,Rural,,
50930,La Tinaja,Pueblo,Almoloya de Ju�rez,M�xico,,50901,15,50901,28,005,0874,Rural,,
50930,Ejido la Gavia (San Jos� la Gavia),Pueblo,Almoloya de Ju�rez,M�xico,,50901,15,50901,28,005,0878,Rural,,
50930,Hacienda la Gavia,Rancher�a,Almoloya de Ju�rez,M�xico,,50901,15,50901,29,005,8544,Rural,,
50933,Cieneguillas de Guadalupe,Pueblo,Almoloya de Ju�rez,M�xico,,50901,15,50901,28,005,0839,Rural,,
50933,San Crist�bal,Ejido,Almoloya de Ju�rez,M�xico,,50901,15,50901,15,005,0854,Rural,,
50933,Loma de la Tinaja,Barrio,Almoloya de Ju�rez,M�xico,,50901,15,50901,02,005,7459,Rural,,
50934,Ejido San Diego,Pueblo,Almoloya de Ju�rez,M�xico,,50901,15,50901,28,005,0855,Rural,,
50934,Pared�n Ejido Norte,Pueblo,Almoloya de Ju�rez,M�xico,,50901,15,50901,28,005,6829,Rural,,
50934,La Hortaliza,Rancher�a,Almoloya de Ju�rez,M�xico,,50901,15,50901,29,005,8545,Rural,,
50934,Pared�n Ejido,Rancher�a,Almoloya de Ju�rez,M�xico,,50901,15,50901,29,005,8550,Rural,,
50934,San Diego (Ci�nega de San Diego),Rancher�a,Almoloya de Ju�rez,M�xico,,50901,15,50901,29,005,8551,Rural,,
50934,San Diego Buenavista (Ejido San Diego),Rancho,Almoloya de Ju�rez,M�xico,,50901,15,50901,48,005,8554,Rural,,
50934,Santiaguito,Rancher�a,Almoloya de Ju�rez,M�xico,,50901,15,50901,29,005,9088,Rural,,
50935,Loma Blanca,Rancher�a,Almoloya de Ju�rez,M�xico,,50901,15,50901,29,005,0876,Rural,,
50935,Pared�n Centro,Pueblo,Almoloya de Ju�rez,M�xico,,50901,15,50901,28,005,0879,Rural,,
50935,El Tulillo,Rancher�a,Almoloya de Ju�rez,M�xico,,50901,15,50901,29,005,0891,Rural,,
50935,La Galera (La Galera),Barrio,Almoloya de Ju�rez,M�xico,,50901,15,50901,02,005,8534,Rural,,
50940,San Francisco Tlalcilalcalpan,Pueblo,Almoloya de Ju�rez,M�xico,,50901,15,50901,28,005,0877,Urbano,,
50940,Ca�ada de Guadarrama,Pueblo,Almoloya de Ju�rez,M�xico,,50901,15,50901,28,005,0880,Rural,,
50940,San Isidro (El Reservado),Pueblo,Almoloya de Ju�rez,M�xico,,50901,15,50901,28,005,6809,Rural,,
50940,Santa Cruz de los Patos,Barrio,Almoloya de Ju�rez,M�xico,,50901,15,50901,02,005,8503,Urbano,,
50940,Rancho Carbajales,Fraccionamiento,Almoloya de Ju�rez,M�xico,,50901,15,50901,21,005,8504,Urbano,,
50940,Besana Ancha,Barrio,Almoloya de Ju�rez,M�xico,,50901,15,50901,02,005,8537,Rural,,
50943,Bellavista,Colonia,Almoloya de Ju�rez,M�xico,,50901,15,50901,09,005,0881,Rural,,
50943,Geovillas el Nevado,Fraccionamiento,Almoloya de Ju�rez,M�xico,,50901,15,50901,21,005,6397,Urbano,,
50944,La Lima,Rancher�a,Almoloya de Ju�rez,M�xico,,50901,15,50901,29,005,0002,Rural,,
50944,Arroyo Zarco la Mesa,Pueblo,Almoloya de Ju�rez,M�xico,,50901,15,50901,28,005,0882,Rural,,
50944,Dilatada Sur (Dilatada),Pueblo,Almoloya de Ju�rez,M�xico,,50901,15,50901,28,005,0884,Rural,,
50944,La Posta,Rancher�a,Almoloya de Ju�rez,M�xico,,50901,15,50901,29,005,8546,Rural,,
50944,Arroyo Zarco,Rancher�a,Almoloya de Ju�rez,M�xico,,50901,15,50901,29,005,9089,Rural,,
50945,San Nicol�s Amealco,Pueblo,Almoloya de Ju�rez,M�xico,,50901,15,50901,28,005,0875,Rural,,
50945,El Estanco,Colonia,Almoloya de Ju�rez,M�xico,,50901,15,50901,09,005,0885,Rural,,
50945,San Antonio Buenavista,Pueblo,Almoloya de Ju�rez,M�xico,,50901,15,50901,28,005,0887,Rural,,
50945,El Estanco,Ejido,Almoloya de Ju�rez,M�xico,,50901,15,50901,15,005,9493,Rural,,
50946,San Agust�n Poteje Centro,Pueblo,Almoloya de Ju�rez,M�xico,,50901,15,50901,28,005,0888,Rural,,
50946,Rosa Morada,Pueblo,Almoloya de Ju�rez,M�xico,,50901,15,50901,28,005,6807,Rural,,
50946,Santa Mar�a Nativitas (Ejido Tres Barrancas),Ejido,Almoloya de Ju�rez,M�xico,,50901,15,50901,15,005,6818,Rural,,
50946,Poteje Norte,Pueblo,Almoloya de Ju�rez,M�xico,,50901,15,50901,28,005,6831,Rural,,
50946,Poteje Sur,Pueblo,Almoloya de Ju�rez,M�xico,,50901,15,50901,28,005,6832,Rural,,
50946,Loma de San Miguel,Barrio,Almoloya de Ju�rez,M�xico,,50901,15,50901,02,005,8547,Rural,,
50946,Olaldea (Colonia Olaldea),Unidad habitacional,Almoloya de Ju�rez,M�xico,,50901,15,50901,31,005,8557,Rural,,
50960,Villa Victoria,Pueblo,Villa Victoria,M�xico,,50961,15,50961,28,114,0909,Rural,,
50963,Santa Isabel del Monte,Pueblo,Villa Victoria,M�xico,,50961,15,50961,28,114,0906,Rural,,
50963,El Fresno San Agust�n,Pueblo,Villa Victoria,M�xico,,50961,15,50961,28,114,6858,Rural,,
50964,Laguna Seca Ejido Primera Secci�n,Ejido,Villa Victoria,M�xico,,50961,15,50961,15,114,0897,Rural,,
50964,San Agust�n Altamirano Primera Secci�n,Pueblo,Villa Victoria,M�xico,,50961,15,50961,28,114,0899,Rural,,
50964,Sans�n,Pueblo,Villa Victoria,M�xico,,50961,15,50961,28,114,0917,Rural,,
50964,Turcio Segunda Secci�n,Rancher�a,Villa Victoria,M�xico,,50961,15,50961,29,114,9683,Rural,,
50965,San Joaqu�n del Monte,Pueblo,Villa Victoria,M�xico,,50961,15,50961,28,114,0911,Rural,,
50965,Puente los Vel�zquez,Barrio,Villa Victoria,M�xico,,50961,15,50961,02,114,6842,Rural,,
50965,Doctor Gustavo Baz,Colonia,Villa Victoria,M�xico,,50961,15,50961,09,114,6854,Rural,,
50965,Los Padres,Ejido,Villa Victoria,M�xico,,50961,15,50961,15,114,6856,Rural,,
50965,Hospital Propiedad (Dos Estrellas),Pueblo,Villa Victoria,M�xico,,50961,15,50961,28,114,6860,Rural,,
50965,Jes�s Mar�a,Ejido,Villa Victoria,M�xico,,50961,15,50961,15,114,7348,Rural,,
50965,El Hospital,Ejido,Villa Victoria,M�xico,,50961,15,50961,15,114,7364,Rural,,
50965,Los Matorrales,Barrio,Villa Victoria,M�xico,,50961,15,50961,02,114,7368,Rural,,
50966,Santiago del Monte,Pueblo,Villa Victoria,M�xico,,50961,15,50961,28,114,0907,Rural,,
50966,Laguna Seca 2da Secci�n,Pueblo,Villa Victoria,M�xico,,50961,15,50961,28,114,6855,Rural,,
50966,El Gallito,Barrio,Villa Victoria,M�xico,,50961,15,50961,02,114,7351,Rural,,
50966,San Agust�n Altamirano 2da. Secci�n,Pueblo,Villa Victoria,M�xico,,50961,15,50961,28,114,7359,Rural,,
50967,San Luis el Alto,Pueblo,Villa Victoria,M�xico,,50961,15,50961,28,114,0902,Rural,,
50967,San Luis la Gavia,Rancher�a,Villa Victoria,M�xico,,50961,15,50961,29,114,0903,Rural,,
50967,San Luis la Manzana,Pueblo,Villa Victoria,M�xico,,50961,15,50961,28,114,0904,Rural,,
50967,Turcio 1a Secc,Pueblo,Villa Victoria,M�xico,,50961,15,50961,28,114,0908,Rural,,
50967,Turcio la Loma,Pueblo,Villa Victoria,M�xico,,50961,15,50961,28,114,7356,Rural,,
50967,Turcio 3ra. Secci�n,Pueblo,Villa Victoria,M�xico,,50961,15,50961,28,114,7357,Rural,,
50970,Laguna Seca Propiedad,Pueblo,Villa Victoria,M�xico,,50961,15,50961,28,114,0916,Rural,,
50973,San Agust�n Canoillas Primera Secci�n,Pueblo,Villa Victoria,M�xico,,50961,15,50961,28,114,0901,Rural,,
50973,La Uni�n Berros,Pueblo,Villa Victoria,M�xico,,50961,15,50961,28,114,0912,Rural,,
50973,San Agust�n Canohillas Segunda Secci�n,Pueblo,Villa Victoria,M�xico,,50961,15,50961,28,114,7353,Rural,,
50973,San Agust�n Monte Alto, La Trampa,Pueblo,Villa Victoria,M�xico,,50961,15,50961,28,114,7354,Rural,,
50974,San Agust�n Berros,Pueblo,Villa Victoria,M�xico,,50961,15,50961,28,114,0900,Rural,,
50974,Dolores Vaquer�as,Pueblo,Villa Victoria,M�xico,,50961,15,50961,28,114,0913,Rural,,
50974,Secci�n de Guadalupe,Pueblo,Villa Victoria,M�xico,,50961,15,50961,28,114,0914,Rural,,
50975,Cerritos del Pilar,Pueblo,Villa Victoria,M�xico,,50961,15,50961,28,114,0893,Rural,,
50975,Las Pe�as,Pueblo,Villa Victoria,M�xico,,50961,15,50961,28,114,0898,Rural,,
50975,San Pedro del Rinc�n,Pueblo,Villa Victoria,M�xico,,50961,15,50961,28,114,0905,Rural,,
50975,Barrio el Vivero,Barrio,Villa Victoria,M�xico,,50961,15,50961,02,114,6851,Rural,,
50975,La Puerta del Pilar,Pueblo,Villa Victoria,M�xico,,50961,15,50961,28,114,6863,Rural,,
50975,Jes�s Mar�a Monte Alto,Pueblo,Villa Victoria,M�xico,,50961,15,50961,28,114,7365,Rural,,
50975,Ojitos de Agua,Rancher�a,Villa Victoria,M�xico,,50961,15,50961,29,114,9627,Rural,,
50980,Potrero de San Diego,Pueblo,Villa Victoria,M�xico,,50961,15,50961,28,114,0919,Rural,,
50983,Palizada,Pueblo,Villa Victoria,M�xico,,50961,15,50961,28,114,0918,Rural,,
50983,Barrio Cerrillo Grande,Barrio,Villa Victoria,M�xico,,50961,15,50961,02,114,6839,Rural,,
50983,Santa Cruz de la Rosa,Barrio,Villa Victoria,M�xico,,50961,15,50961,02,114,6847,Rural,,
50983,Cerrillo Chico,Barrio,Villa Victoria,M�xico,,50961,15,50961,02,114,6853,Rural,,
50984,San Diego Suchitepec,Pueblo,Villa Victoria,M�xico,,50961,15,50961,28,114,0920,Rural,,
50984,Agua Zarca,Pueblo,Villa Victoria,M�xico,,50961,15,50961,28,114,6837,Rural,,
50984,Agua Grande,Pueblo,Villa Victoria,M�xico,,50961,15,50961,28,114,6838,Rural,,
50984,Los Cedros Suchitepec,Barrio,Villa Victoria,M�xico,,50961,15,50961,02,114,6841,Rural,,
50984,Nuevo Bosque,Barrio,Villa Victoria,M�xico,,50961,15,50961,02,114,6850,Rural,,
50984,La Mesa,Pueblo,Villa Victoria,M�xico,,50961,15,50961,28,114,6862,Rural,,
50984,Loma de la Rosa,Pueblo,Villa Victoria,M�xico,,50961,15,50961,28,114,6865,Rural,,
50984,El Jacal,Pueblo,Villa Victoria,M�xico,,50961,15,50961,28,114,7344,Rural,,
50984,La Providencia,Barrio,Villa Victoria,M�xico,,50961,15,50961,02,114,7345,Rural,,
50984,El Pante�n,Barrio,Villa Victoria,M�xico,,50961,15,50961,02,114,7369,Rural,,
50985,Casas Coloradas,Pueblo,Villa Victoria,M�xico,,50961,15,50961,28,114,0921,Rural,,
50985,El Espinal,Pueblo,Villa Victoria,M�xico,,50961,15,50961,28,114,0922,Rural,,
50985,San Felipe de la Rosa,Pueblo,Villa Victoria,M�xico,,50961,15,50961,28,114,0924,Rural,,
50985,La Presa,Rancher�a,Villa Victoria,M�xico,,50961,15,50961,29,114,5467,Rural,,
50986,El Catorce,Barrio,Villa Victoria,M�xico,,50961,15,50961,02,114,6857,Rural,,
50986,Vaquer�as Palizada,Barrio,Villa Victoria,M�xico,,50961,15,50961,02,114,7338,Rural,,
50986,Mesa de Suchit�mber,Barrio,Villa Victoria,M�xico,,50961,15,50961,02,114,7339,Rural,,
50986,El Capul�n,Barrio,Villa Victoria,M�xico,,50961,15,50961,02,114,7340,Rural,,
50986,Villa Victoria,Ejido,Villa Victoria,M�xico,,50961,15,50961,15,114,7341,Rural,,
50986,Mesa del Espinal,Barrio,Villa Victoria,M�xico,,50961,15,50961,02,114,7343,Rural,,
50986,Ojo de Agua,Barrio,Villa Victoria,M�xico,,50961,15,50961,02,114,7366,Rural,,
50987,El Atole,Barrio,Villa Victoria,M�xico,,50961,15,50961,02,114,7332,Rural,,
50987,Los Aviones,Barrio,Villa Victoria,M�xico,,50961,15,50961,02,114,7333,Rural,,
50987,Las Milpas,Barrio,Villa Victoria,M�xico,,50961,15,50961,02,114,7334,Rural,,
50987,Campo Nuevo,Barrio,Villa Victoria,M�xico,,50961,15,50961,02,114,7335,Rural,,
50987,Loma Larga,Barrio,Villa Victoria,M�xico,,50961,15,50961,02,114,7336,Rural,,
50987,Loma del Burro,Barrio,Villa Victoria,M�xico,,50961,15,50961,02,114,7337,Rural,,
50990,Barrio de San Isidro,Barrio,Villa Victoria,M�xico,,50961,15,50961,02,114,6845,Rural,,
50993,Piedras Blancas (Piedras Blancas Centro),Pueblo,Villa Victoria,M�xico,,50961,15,50961,28,114,0003,Rural,,
50993,Mina Vieja,Pueblo,Villa Victoria,M�xico,,50961,15,50961,28,114,0925,Rural,,
50993,Barrio Centro del Cerrillo,Barrio,Villa Victoria,M�xico,,50961,15,50961,02,114,6840,Rural,,
50994,Barrio el Ocote,Barrio,Villa Victoria,M�xico,,50961,15,50961,02,114,0002,Rural,,
50994,San Marcos de la Loma,Pueblo,Villa Victoria,M�xico,,50961,15,50961,28,114,0930,Rural,,
50994,Barrio de San Miguel,Barrio,Villa Victoria,M�xico,,50961,15,50961,02,114,6846,Rural,,
50994,La Campanilla,Pueblo,Villa Victoria,M�xico,,50961,15,50961,28,114,6861,Rural,,
50994,Sitio Centro,Pueblo,Villa Victoria,M�xico,,50961,15,50961,28,114,7349,Rural,,
50994,Sitio Ejido,Pueblo,Villa Victoria,M�xico,,50961,15,50961,28,114,7350,Rural,,
50995,Venta de Ocotillos,Pueblo,Villa Victoria,M�xico,,50961,15,50961,28,114,0932,Rural,,
50995,Barrio del Cerrillo ( Dos R�os),Barrio,Villa Victoria,M�xico,,50961,15,50961,02,114,6848,Rural,,
50995,Ex-Hacienda de Ayala,Pueblo,Villa Victoria,M�xico,,50961,15,50961,28,114,6859,Rural,,
50995,San Roque,Pueblo,Villa Victoria,M�xico,,50961,15,50961,28,114,7362,Rural,,
50996,Loma de Guadalupe,Pueblo,Villa Victoria,M�xico,,50961,15,50961,28,114,0927,Rural,,
50996,San Diego del Cerrito,Pueblo,Villa Victoria,M�xico,,50961,15,50961,28,114,0929,Rural,,
50996,Barrio de Puentecillas,Barrio,Villa Victoria,M�xico,,50961,15,50961,02,114,6843,Rural,,
50996,Barrio de Rameje,Barrio,Villa Victoria,M�xico,,50961,15,50961,02,114,6844,Rural,,
50996,Barrio El Centenario,Barrio,Villa Victoria,M�xico,,50961,15,50961,02,114,6849,Rural,,
50996,San Antonio del Rinc�n,Pueblo,Villa Victoria,M�xico,,50961,15,50961,28,114,7347,Rural,,
50997,Loma de Lienzo,Pueblo,Villa Victoria,M�xico,,50961,15,50961,28,114,0001,Rural,,
50997,Cuadrilla Vieja,Pueblo,Villa Victoria,M�xico,,50961,15,50961,28,114,0926,Rural,,
50997,Los Cedros,Pueblo,Villa Victoria,M�xico,,50961,15,50961,28,114,0928,Rural,,
50997,La Alameda,Pueblo,Villa Victoria,M�xico,,50961,15,50961,28,114,0931,Rural,,
50997,Centro del Cerrillo,Pueblo,Villa Victoria,M�xico,,50961,15,50961,28,114,6852,Rural,,
51000,Cabecera de Ind�genas,Pueblo,Villa de Allende,M�xico,,51001,15,51001,28,111,0935,Rural,,
51000,San Jos� Villa de Allende,Pueblo,Villa de Allende,M�xico,,51001,15,51001,28,111,0947,Urbano,,
51004,Vare Chiquichuca,Pueblo,Villa de Allende,M�xico,,51001,15,51001,28,111,0946,Rural,,
51004,Bat�n Chico,Rancher�a,Villa de Allende,M�xico,,51001,15,51001,29,111,9653,Rural,,
51004,Casa Blanca,Barrio,Villa de Allende,M�xico,,51001,15,51001,02,111,9654,Rural,,
51004,Manzana del Puerto,Rancher�a,Villa de Allende,M�xico,,51001,15,51001,29,111,9658,Rural,,
51004,Los Hoyos,Barrio,Villa de Allende,M�xico,,51001,15,51001,02,111,9664,Rural,,
51005,San Pablo Malacatepec,Pueblo,Villa de Allende,M�xico,,51001,15,51001,28,111,0943,Rural,,
51005,Santa Teresa,Pueblo,Villa de Allende,M�xico,,51001,15,51001,28,111,0944,Rural,,
51005,La Pe�a,Pueblo,Villa de Allende,M�xico,,51001,15,51001,28,111,0966,Rural,,
51005,Loma Bonita,Barrio,Villa de Allende,M�xico,,51001,15,51001,02,111,8062,Rural,,
51005,Mesa Chica,Rancher�a,Villa de Allende,M�xico,,51001,15,51001,29,111,9551,Rural,,
51005,Loma Chica,Rancher�a,Villa de Allende,M�xico,,51001,15,51001,29,111,9662,Rural,,
51005,Loma de San Pablo,Rancher�a,Villa de Allende,M�xico,,51001,15,51001,29,111,9663,Rural,,
51006,San Juan,Barrio,Villa de Allende,M�xico,,51001,15,51001,02,111,8256,Rural,,
51006,Manzana los Colchones,Barrio,Villa de Allende,M�xico,,51001,15,51001,02,111,8528,Rural,,
51007,San Jer�nimo Totoltepec,Pueblo,Villa de Allende,M�xico,,51001,15,51001,28,111,0940,Rural,,
51007,El Aventurero,Pueblo,Villa de Allende,M�xico,,51001,15,51001,28,111,0949,Rural,,
51007,Barrio Chiquichuca,Barrio,Villa de Allende,M�xico,,51001,15,51001,02,111,9655,Rural,,
51007,El Chirimoyo,Barrio,Villa de Allende,M�xico,,51001,15,51001,02,111,9657,Rural,,
51007,Mesas de San Jer�nimo,Barrio,Villa de Allende,M�xico,,51001,15,51001,02,111,9661,Rural,,
51007,El Potrero,Rancher�a,Villa de Allende,M�xico,,51001,15,51001,29,111,9670,Rural,,
51007,Santa Cruz, San Jer�nimo Totoltepec,Barrio,Villa de Allende,M�xico,,51001,15,51001,02,111,9676,Rural,,
51008,San Ildefonso,Pueblo,Villa de Allende,M�xico,,51001,15,51001,28,111,0950,Rural,,
51008,Manzana de Cashte,Rancher�a,Villa de Allende,M�xico,,51001,15,51001,29,111,8477,Rural,,
51009,San Miguel,Pueblo,Villa de Allende,M�xico,,51001,15,51001,28,111,0942,Rural,,
51009,Barrio de Santiago,Barrio,Villa de Allende,M�xico,,51001,15,51001,02,111,0945,Rural,,
51009,Santa Mar�a de las Delicias,Pueblo,Villa de Allende,M�xico,,51001,15,51001,28,111,0951,Rural,,
51010,Loma de Ju�rez,Pueblo,Villa de Allende,M�xico,,51001,15,51001,28,111,0937,Urbano,,
51013,San Francisco de As�s,Pueblo,Villa de Allende,M�xico,,51001,15,51001,28,111,0958,Rural,,
51013,Barrio el Boncho,Barrio,Villa de Allende,M�xico,,51001,15,51001,02,111,9648,Rural,,
51013,Barrio la Joya,Barrio,Villa de Allende,M�xico,,51001,15,51001,02,111,9650,Rural,,
51013,Las Casitas,Barrio,Villa de Allende,M�xico,,51001,15,51001,02,111,9660,Rural,,
51014,Barrio el Salto,Barrio,Villa de Allende,M�xico,,51001,15,51001,02,111,9649,Rural,,
51014,Barrio los Tules,Barrio,Villa de Allende,M�xico,,51001,15,51001,02,111,9652,Rural,,
51015,El Jacal,Pueblo,Villa de Allende,M�xico,,51001,15,51001,28,111,0953,Rural,,
51015,Salitre del Cerro,Pueblo,Villa de Allende,M�xico,,51001,15,51001,28,111,0954,Rural,,
51015,San Isidro,Pueblo,Villa de Allende,M�xico,,51001,15,51001,28,111,0955,Rural,,
51015,Soledad del Salitre,Pueblo,Villa de Allende,M�xico,,51001,15,51001,28,111,0956,Rural,,
51016,Buenavista 23,Pueblo,Villa de Allende,M�xico,,51001,15,51001,28,111,0957,Rural,,
51016,Bosencheve,Pueblo,Villa de Allende,M�xico,,51001,15,51001,28,111,0959,Rural,,
51016,Las Dalias,Pueblo,Villa de Allende,M�xico,,51001,15,51001,28,111,0961,Rural,,
51016,El Cinco,Barrio,Villa de Allende,M�xico,,51001,15,51001,02,111,8627,Rural,,
51016,Manzana de Chichicaishle,Barrio,Villa de Allende,M�xico,,51001,15,51001,02,111,9647,Rural,,
51016,Barrio los Pozos,Barrio,Villa de Allende,M�xico,,51001,15,51001,02,111,9651,Rural,,
51017,Santa Cruz,Pueblo,Villa de Allende,M�xico,,51001,15,51001,28,111,0960,Rural,,
51017,San Miguel la M�quina,Rancher�a,Villa de Allende,M�xico,,51001,15,51001,29,111,9675,Rural,,
51019,Cuesta del Carmen,Pueblo,Villa de Allende,M�xico,,51001,15,51001,28,111,0936,Rural,,
51019,La Piedra,Pueblo,Villa de Allende,M�xico,,51001,15,51001,28,111,0952,Rural,,
51019,San Juan Buenavista,Pueblo,Villa de Allende,M�xico,,51001,15,51001,28,111,0962,Rural,,
51019,El Puerto Lengua de Vaca,Rancher�a,Villa de Allende,M�xico,,51001,15,51001,29,111,9659,Rural,,
51019,Macia,Ejido,Villa de Allende,M�xico,,51001,15,51001,15,111,9665,Rural,,
51019,Mesas de San Juan Buenavista,Rancher�a,Villa de Allende,M�xico,,51001,15,51001,29,111,9667,Rural,,
51019,Mesas del Clar�n,Rancher�a,Villa de Allende,M�xico,,51001,15,51001,29,111,9668,Rural,,
51020,San Felipe Santiago,Pueblo,Villa de Allende,M�xico,,51001,15,51001,28,111,0939,Urbano,,
51024,Mesas de Zacango,Pueblo,Villa de Allende,M�xico,,51001,15,51001,28,111,0963,Rural,,
51024,San Cayetano,Pueblo,Villa de Allende,M�xico,,51001,15,51001,28,111,0964,Rural,,
51024,Monte Alto,Rancher�a,Villa de Allende,M�xico,,51001,15,51001,29,111,9669,Rural,,
51025,Sabana el Rosario,Pueblo,Villa de Allende,M�xico,,51001,15,51001,28,111,0938,Rural,,
51025,Mesas de San Mart�n,Pueblo,Villa de Allende,M�xico,,51001,15,51001,28,111,0941,Rural,,
51026,Sabana de Taborda 1ra Secci�n,Paraje,Villa de Allende,M�xico,,51001,15,51001,45,111,0965,Rural,,
51026,Sabana de San Jer�nimo,Rancher�a,Villa de Allende,M�xico,,51001,15,51001,29,111,9672,Rural,,
51026,Sabana de Taborda 2da Secci�n,Rancher�a,Villa de Allende,M�xico,,51001,15,51001,29,111,9673,Rural,,
51027,Cerro de Guadalupe,Rancher�a,Villa de Allende,M�xico,,51001,15,51001,29,111,8292,Rural,,
51027,San Mart�n,Ejido,Villa de Allende,M�xico,,51001,15,51001,15,111,8464,Rural,,
51027,Morelos,Rancher�a,Villa de Allende,M�xico,,51001,15,51001,29,111,8896,Rural,,
51027,La Sabana de San Jer�nimo,Ejido,Villa de Allende,M�xico,,51001,15,51001,15,111,9656,Rural,,
51027,Sabana de la Pe�a,Rancher�a,Villa de Allende,M�xico,,51001,15,51001,29,111,9671,Rural,,
51028,Sabana del Madro�o,Pueblo,Villa de Allende,M�xico,,51001,15,51001,28,111,0967,Rural,,
51028,Sabana del Refugio,Pueblo,Villa de Allende,M�xico,,51001,15,51001,28,111,0968,Rural,,
51028,Filiberto G�mez,Pueblo,Villa de Allende,M�xico,,51001,15,51001,28,111,0969,Rural,,
51029,Los Berros,Pueblo,Villa de Allende,M�xico,,51001,15,51001,28,111,0934,Rural,,
51029,Manzana la Pera,Rancher�a,Villa de Allende,M�xico,,51001,15,51001,29,111,9666,Rural,,
51029,San Agust�n Berros el Salto,Barrio,Villa de Allende,M�xico,,51001,15,51001,02,111,9674,Rural,,
51030,Cabecera de Ind�genas Segundo Cuartel,Pueblo,Donato Guerra,M�xico,,51031,15,51031,28,032,0004,Rural,,
51030,Cabecera de Ind�genas Primer Cuartel,Pueblo,Donato Guerra,M�xico,,51031,15,51031,28,032,0970,Rural,,
51030,Villa Donato Guerra,Pueblo,Donato Guerra,M�xico,,51031,15,51031,28,032,0971,Urbano,,
51030,San Agust�n de las Palmas (San Agust�n),Pueblo,Donato Guerra,M�xico,,51031,15,51031,28,032,0972,Urbano,,
51034,San Lucas Texcaltitl�n,Pueblo,Donato Guerra,M�xico,,51031,15,51031,28,032,0975,Rural,,
51035,San Lucas Texcaltitl�n (Sabanillas),Ejido,Donato Guerra,M�xico,,51031,15,51031,15,032,0002,Rural,,
51035,Santiago Huitlapaltepec,Pueblo,Donato Guerra,M�xico,,51031,15,51031,28,032,0986,Rural,,
51040,San Sim�n de la Laguna,Pueblo,Donato Guerra,M�xico,,51031,15,51031,28,032,0979,Urbano,,
51043,San Antonio de la Laguna,Pueblo,Donato Guerra,M�xico,,51031,15,51031,28,032,0973,Rural,,
51044,San Mart�n Obispo,Rancher�a,Donato Guerra,M�xico,,51031,15,51031,29,032,0001,Rural,,
51044,San Mart�n Obispo (San Mart�n San Pedro),Pueblo,Donato Guerra,M�xico,,51031,15,51031,28,032,0977,Rural,,
51044,San Antonio Hidalgo (Rancher�a de San Antonio),Rancher�a,Donato Guerra,M�xico,,51031,15,51031,29,032,0982,Rural,,
51044,Puerto de la Cruz,Rancho,Donato Guerra,M�xico,,51031,15,51031,48,032,9576,Rural,,
51045,Bat�n Chico,Rancher�a,Donato Guerra,M�xico,,51031,15,51031,29,032,0983,Rural,,
51045,Bat�n Grande,Rancher�a,Donato Guerra,M�xico,,51031,15,51031,29,032,0984,Rural,,
51046,San Francisco Mihualtepec,Pueblo,Donato Guerra,M�xico,,51031,15,51031,28,032,0974,Rural,,
51046,San Miguel Xooltepec,Pueblo,Donato Guerra,M�xico,,51031,15,51031,28,032,0978,Rural,,
51050,San Juan Xoconusco,Pueblo,Donato Guerra,M�xico,,51031,15,51031,28,032,0985,Rural,,
51050,De Arriba de San Juan Xoconusco,Barrio,Donato Guerra,M�xico,,51031,15,51031,02,032,0987,Rural,,
51054,Mesas Altas de Xoconusco,Pueblo,Donato Guerra,M�xico,,51031,15,51031,28,032,0988,Rural,,
51055,Macheros,Rancher�a,Donato Guerra,M�xico,,51031,15,51031,29,032,0003,Rural,,
51055,Llano Redondo de Zaragoza (Llano Redondo),Rancher�a,Donato Guerra,M�xico,,51031,15,51031,29,032,0989,Rural,,
