El Cat�logo Nacional de C�digos Postales, es elaborado por Correos de M�xico y se proporciona en forma gratuita para uso particular, no estando permitida su comercializaci�n, total o parcial, ni su distribuci�n a terceros bajo ning�n concepto.
d_codigo,d_asenta,d_tipo_asenta,D_mnpio,d_estado,d_ciudad,d_CP,c_estado,c_oficina,c_tipo_asenta,c_mnpio,id_asenta_cpcons,d_zona,c_cve_ciudad,c_CP
65415,San Carlos,Rancher�a,Vallecillo,Nuevo Le�n,,65201,19,65201,29,050,0664,Rural,,
65419,Aquiles Serd�n (El Mate�o),Ejido,Vallecillo,Nuevo Le�n,,65201,19,65201,15,050,0665,Rural,,
65420,Matatenas,Ejido,Vallecillo,Nuevo Le�n,,65201,19,65201,15,050,0666,Rural,,
65429,Los Colorados de Arriba,Ejido,Vallecillo,Nuevo Le�n,,65201,19,65201,15,050,0667,Rural,,
65430,Los Colorados de Abajo,Rancher�a,Vallecillo,Nuevo Le�n,,65201,19,65201,29,050,0668,Rural,,
65436,Fresnillo,Ejido,Vallecillo,Nuevo Le�n,,65201,19,65201,15,050,0669,Rural,,
65440,El �lamo (Hacienda el �lamo),Hacienda,Vallecillo,Nuevo Le�n,,65201,19,65201,24,050,0670,Rural,,
65449,Palo Alto (Palo Alto y Ayale�o),Hacienda,Vallecillo,Nuevo Le�n,,65201,19,65201,24,050,0671,Rural,,
65450,Par�s,Pueblo,Par�s,Nuevo Le�n,,67481,19,67481,28,040,0672,Urbano,,
65460,El Tanque,Barrio,Par�s,Nuevo Le�n,,67481,19,67481,02,040,0005,Rural,,
65467,Charco Blanco,Barrio,Par�s,Nuevo Le�n,,67481,19,67481,02,040,0002,Rural,,
65468,Cinco de Mayo,Barrio,Par�s,Nuevo Le�n,,67481,19,67481,02,040,0001,Rural,,
65476,El Progreso,Ejido,Par�s,Nuevo Le�n,,67481,19,67481,15,040,0004,Rural,,
65477,Emiliano Zapata,Ejido,Par�s,Nuevo Le�n,,67481,19,67481,15,040,0003,Rural,,
65500,Salinas Victoria,Colonia,Salinas Victoria,Nuevo Le�n,,65551,19,65551,09,045,0675,Rural,,
65500,Paseo del Norte,Colonia,Salinas Victoria,Nuevo Le�n,,65551,19,65551,09,045,4840,Urbano,,
65500,Valle de las Salinas,Fraccionamiento,Salinas Victoria,Nuevo Le�n,,65551,19,65551,21,045,5432,Urbano,,
65500,Gobernadores,Colonia,Salinas Victoria,Nuevo Le�n,,65551,19,65551,09,045,5433,Urbano,,
65500,Le�n A. Flores,Colonia,Salinas Victoria,Nuevo Le�n,,65551,19,65551,09,045,5434,Urbano,,
65500,Valle de Salinas,Colonia,Salinas Victoria,Nuevo Le�n,,65551,19,65551,09,045,5435,Urbano,,
65500,Los Maestros,Colonia,Salinas Victoria,Nuevo Le�n,,65551,19,65551,09,045,5436,Urbano,,
65500,San Isidro,Fraccionamiento,Salinas Victoria,Nuevo Le�n,,65551,19,65551,21,045,5441,Urbano,,
65500,Agrarista,Colonia,Salinas Victoria,Nuevo Le�n,,65551,19,65551,09,045,5442,Urbano,,
65500,Quadro Residencial,Fraccionamiento,Salinas Victoria,Nuevo Le�n,,65551,19,65551,21,045,5443,Urbano,,
65503,Mission,Colonia,Salinas Victoria,Nuevo Le�n,,65551,19,65551,09,045,4839,Rural,,
65503,San Isidro,Colonia,Salinas Victoria,Nuevo Le�n,,65551,19,65551,09,045,4889,Rural,,
65503,Valle del Mirador,Colonia,Salinas Victoria,Nuevo Le�n,,65551,19,65551,09,045,5437,Rural,,
65503,Ra�l Caballero Escamilla,Colonia,Salinas Victoria,Nuevo Le�n,,65551,19,65551,09,045,5438,Rural,,
65503,Los �ngeles,Colonia,Salinas Victoria,Nuevo Le�n,,65551,19,65551,09,045,5439,Rural,,
65503,Las Torres,Colonia,Salinas Victoria,Nuevo Le�n,,65551,19,65551,09,045,5440,Rural,,
65503,Las Gaviotas,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5448,Rural,,
65503,San Juan,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5449,Rural,,
65503,La Marranera,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5450,Rural,,
65503,San Marcos,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5451,Rural,,
65504,El Pedregal (Salinas),Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5452,Rural,,
65504,Petrita,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5453,Rural,,
65504,Salinas [Av�cola],Granja,Salinas Victoria,Nuevo Le�n,,65551,19,65551,23,045,5454,Rural,,
65504,Prolongaci�n Ju�rez (Loma de la Cruz),Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5455,Rural,,
65505,Brenda,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5456,Rural,,
65510,Ciudad Sat�lite del Norte,Colonia,Salinas Victoria,Nuevo Le�n,,65551,19,65551,09,045,5444,Urbano,,
65510,Emiliano Zapata,Colonia,Salinas Victoria,Nuevo Le�n,,65551,19,65551,09,045,5445,Urbano,,
65513,Santa Isabel,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5458,Rural,,
65513,Los Morillos,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5459,Rural,,
65513,Carmen Flores,Ejido,Salinas Victoria,Nuevo Le�n,,65551,19,65551,15,045,5460,Rural,,
65513,El Mirador,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5461,Rural,,
65513,Juanita,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5462,Rural,,
65513,El Porvenir,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5463,Rural,,
65513,Casa Linda,Ejido,Salinas Victoria,Nuevo Le�n,,65551,19,65551,15,045,5464,Rural,,
65513,El Cortijo,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5466,Rural,,
65513,San Benito,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5467,Rural,,
65513,San Pedro,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5468,Rural,,
65513,Cuatro Hermanos,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5469,Rural,,
65513,Club de Leones,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5470,Rural,,
65513,Las Lomas (Santa Teresita),Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5471,Rural,,
65513,Don Manuel,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5472,Rural,,
65513,Los Pinos,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5473,Rural,,
65513,Los Ponys,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5474,Rural,,
65513,Interpuerto Monterrey Etapa 1A,Zona industrial,Salinas Victoria,Nuevo Le�n,,65551,19,65551,37,045,5475,Rural,,
65513,Miguel Mario,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5476,Rural,,
65513,Don Ces�reo,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5477,Rural,,
65513,Los Guti�rrez,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5478,Rural,,
65513,San Jos� (Santa Anita),Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5479,Rural,,
65513,Camino a los Guti�rrez,Ejido,Salinas Victoria,Nuevo Le�n,,65551,19,65551,15,045,5480,Rural,,
65513,El Anc�n,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5481,Rural,,
65513,Lerma [Fundici�n],Zona industrial,Salinas Victoria,Nuevo Le�n,,65551,19,65551,37,045,5482,Rural,,
65513,Los �banos,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5483,Rural,,
65514,El Vergel,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5484,Rural,,
65514,Quince de Abril,Granja,Salinas Victoria,Nuevo Le�n,,65551,19,65551,23,045,5485,Rural,,
65514,Don Roque,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5486,Rural,,
65514,Los Dos Potrillos,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5487,Rural,,
65514,Rancho del Norte,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5488,Rural,,
65514,El Doce,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5489,Rural,,
65514,Salinas,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5490,Rural,,
65514,Los Pinos,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5491,Rural,,
65514,San Francisco,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5492,Rural,,
65514,J. y R.,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5493,Rural,,
65514,Veintiocho de Marzo,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5494,Rural,,
65514,Los Cuates,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5495,Rural,,
65514,Andrea [Granja Av�cola],Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5496,Rural,,
65514,El Antonio (C�rdenas),Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5497,Rural,,
65514,Nicol�s Mederes,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5498,Rural,,
65514,Azafr�n,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5499,Rural,,
65514,San Jos�,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5500,Rural,,
65514,Jos� Calder�n,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5501,Rural,,
65514,Cuatro de Octubre (Kil�metro Veintid�s),Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5502,Rural,,
65514,Do�a Lupita,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5503,Rural,,
65514,L�zaro C�rdenas,Ejido,Salinas Victoria,Nuevo Le�n,,65551,19,65551,15,045,5504,Rural,,
65515,Bosques de los Nogales,Fraccionamiento,Salinas Victoria,Nuevo Le�n,,65551,19,65551,21,045,0001,Urbano,,
65515,Bosques de Castilla,Fraccionamiento,Salinas Victoria,Nuevo Le�n,,65551,19,65551,21,045,0002,Urbano,,
65515,Provincia Real,Fraccionamiento,Salinas Victoria,Nuevo Le�n,,65551,19,65551,21,045,0005,Urbano,,
65515,Pilares la Puerta,Fraccionamiento,Salinas Victoria,Nuevo Le�n,,65551,19,65551,21,045,0008,Rural,,
65515,Torre Luna,Fraccionamiento,Salinas Victoria,Nuevo Le�n,,65551,19,65551,21,045,0011,Urbano,,
65515,Valle del Norte,Fraccionamiento,Salinas Victoria,Nuevo Le�n,,65551,19,65551,21,045,4876,Urbano,,
65515,Santa Martha,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5505,Rural,,
65515,El Corralito,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5506,Rural,,
65515,Los Doctores,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5507,Rural,,
65515,San Miguel,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5508,Rural,,
65515,Los Fresnos,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5509,Rural,,
65515,Emiliano Zapata (La Zapatita),Colonia,Salinas Victoria,Nuevo Le�n,,65551,19,65551,09,045,5510,Rural,,
65515,Rex Industrial,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5511,Rural,,
65515,Los Pilares,Fraccionamiento,Salinas Victoria,Nuevo Le�n,,65551,19,65551,21,045,5513,Urbano,,
65515,San Agust�n,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5514,Rural,,
65516,Valle Castilla Sector Segovia,Colonia,Salinas Victoria,Nuevo Le�n,,65551,19,65551,09,045,0003,Urbano,,
65516,Fuentes de Castilla,Fraccionamiento,Salinas Victoria,Nuevo Le�n,,65551,19,65551,21,045,0004,Urbano,,
65516,Punta Castilla,Fraccionamiento,Salinas Victoria,Nuevo Le�n,,65551,19,65551,21,045,0006,Rural,,
65516,Joya de Castilla,Fraccionamiento,Salinas Victoria,Nuevo Le�n,,65551,19,65551,21,045,0010,Urbano,,
65516,Colectivo,Colonia,Salinas Victoria,Nuevo Le�n,,65551,19,65551,09,045,5446,Urbano,,
65516,Sevilla,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5515,Rural,,
65516,La Palapa (R Cuatro),Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5516,Rural,,
65516,Abel Arriaga,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5517,Rural,,
65516,Cassandra,Ejido,Salinas Victoria,Nuevo Le�n,,65551,19,65551,15,045,5518,Rural,,
65516,San Nicol�s de los Garza,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5519,Rural,,
65516,Hermanos D�vila,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5520,Rural,,
65516,Paseo Santa Isabel,Fraccionamiento,Salinas Victoria,Nuevo Le�n,,65551,19,65551,21,045,5807,Rural,,
65517,Simeprodeso (Colectivo Nuevo),Zona industrial,Salinas Victoria,Nuevo Le�n,,65551,19,65551,37,045,0009,Urbano,,
65517,Comunal Huertas de San Mario,Colonia,Salinas Victoria,Nuevo Le�n,,65551,19,65551,09,045,5447,Urbano,,
65517,El Coyote,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5522,Rural,,
65517,El Porvenir,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5523,Rural,,
65517,El Leal (Predio Alfonso Mart�nez Dom�nguez),Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5524,Rural,,
65520,Mamulique,Colonia,Salinas Victoria,Nuevo Le�n,,65551,19,65551,09,045,0676,Rural,,
65520,La Joya (Los Burros),Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5525,Rural,,
65520,Las Codornices,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5526,Rural,,
65520,Santa Elena,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5527,Rural,,
65520,Nuevo Mamulique,Colonia,Salinas Victoria,Nuevo Le�n,,65551,19,65551,09,045,5528,Rural,,
65520,Punta de la Loma (Rancho el Abuelo),Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5529,Rural,,
65520,Cieneguitas,Ejido,Salinas Victoria,Nuevo Le�n,,65551,19,65551,15,045,5530,Rural,,
65520,El Encino,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5531,Rural,,
65520,Los Arados,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5532,Rural,,
65520,San Paulo,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5533,Rural,,
65520,Alfaro,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5534,Rural,,
65520,Colonia del Ejido,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5535,Rural,,
65520,Mariana,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5536,Rural,,
65520,Colonia Ejidal Mamulique,Colonia,Salinas Victoria,Nuevo Le�n,,65551,19,65551,09,045,5537,Rural,,
65520,Las Palmas,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5538,Rural,,
65520,Los Temporales,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5539,Rural,,
65520,Los Torres,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5540,Rural,,
65520,San Bernardo Dos,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5541,Rural,,
65520,El Faro [Granja Porc�cola],Granja,Salinas Victoria,Nuevo Le�n,,65551,19,65551,23,045,5542,Rural,,
65520,Fernando Hern�ndez (San Bernardo),Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5543,Rural,,
65520,San Sebasti�n,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5544,Rural,,
65520,Santo Tom�s,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5545,Rural,,
65520,Rancho de Rub�n,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5546,Rural,,
65520,Cimarr�n Steel [Lavado de Acero],Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5547,Rural,,
65520,Omega N�mero Tres (La Esperanza) [Granja Av�cola],Granja,Salinas Victoria,Nuevo Le�n,,65551,19,65551,23,045,5548,Rural,,
65520,Omega N�mero Dos [Granja Av�cola],Granja,Salinas Victoria,Nuevo Le�n,,65551,19,65551,23,045,5549,Rural,,
65520,Omega N�mero Uno [Granja Av�cola],Granja,Salinas Victoria,Nuevo Le�n,,65551,19,65551,23,045,5550,Rural,,
65520,La Flore�a,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5551,Rural,,
65520,Mamulique,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5552,Rural,,
65520,Cieneguitas,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5553,Rural,,
65520,Los Reyes,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5792,Rural,,
65523,San Benito (Santa Elena),Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5554,Rural,,
65523,El Aguaje,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5555,Rural,,
65523,Santa Teresa,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5556,Rural,,
65523,San Jos� (La Engorda),Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5557,Rural,,
65523,U�a de Gato (Loma Blanca),Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5558,Rural,,
65524,Santa Isabel,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5559,Rural,,
65524,El Terrero,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5560,Rural,,
65524,El Seis (San Francisco),Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5561,Rural,,
65524,El Guaje,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5562,Rural,,
65524,El Lantrisco,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5563,Rural,,
65524,El Dique (El Viejo),Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5564,Rural,,
65524,El Recodo,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5565,Rural,,
65525,La Barrosa,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5566,Rural,,
65525,Teresita (La Puerta),Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5567,Rural,,
65525,El Veinte (San Joel),Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5568,Rural,,
65525,El Setenta (El Chilarito),Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5569,Rural,,
65525,El Alto,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5570,Rural,,
65525,La Cuesta,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5571,Rural,,
65525,La Puerta,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5572,Rural,,
65525,El Rinc�n,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5573,Rural,,
65525,El Rinc�n,Finca,Salinas Victoria,Nuevo Le�n,,65551,19,65551,20,045,5574,Rural,,
65526,Los Pozos,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5577,Rural,,
65526,Pozo Nuevo,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5578,Rural,,
65526,Pocitos (La Paloma),Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5579,Rural,,
65526,La Esperanza [Granja Porc�cola],Granja,Salinas Victoria,Nuevo Le�n,,65551,19,65551,23,045,5580,Rural,,
65526,Quiroga [Merendero],Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5575,Rural,,
65526,La Leona,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5576,Rural,,
65527,La Paloma,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5581,Rural,,
65528,Los Lavaderos,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5582,Rural,,
65528,El Tule,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5583,Rural,,
65528,Colonia Agropecuaria el Tule,Colonia,Salinas Victoria,Nuevo Le�n,,65551,19,65551,09,045,5584,Rural,,
65528,Viernes Santo,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5585,Rural,,
65528,La Victoria (Rancho del G�ero),Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5586,Rural,,
65530,Hofusan Industrial Park,Zona industrial,Salinas Victoria,Nuevo Le�n,,65551,19,65551,37,045,0007,Rural,,
65530,Los Villarreales,Hacienda,Salinas Victoria,Nuevo Le�n,,65551,19,65551,24,045,0677,Rural,,
65530,Los Morales,Hacienda,Salinas Victoria,Nuevo Le�n,,65551,19,65551,24,045,0680,Rural,,
65530,Casa de Piedra,Ejido,Salinas Victoria,Nuevo Le�n,,65551,19,65551,15,045,5587,Rural,,
65530,Santa Elena (Las Encinas),Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5588,Rural,,
65530,La Cima (Palos Blancos),Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5589,Rural,,
65530,Puerto Grande,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5590,Rural,,
65530,Raymundo Urrutia (Llano Blanco),Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5591,Rural,,
65530,Dos de Marzo,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5592,Rural,,
65530,Las Lilas,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5593,Rural,,
65530,La Cima,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5594,Rural,,
65530,San Juan,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5595,Rural,,
65530,El Encino,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5596,Rural,,
65530,Los Guajardo,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5597,Rural,,
65530,Halcones,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5598,Rural,,
65530,Quiroga,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5599,Rural,,
65530,Los Alamitos,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5600,Rural,,
65530,La Sultana (Villa Alegre),Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5601,Rural,,
65530,Valle Alto,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5602,Rural,,
65530,La Vidriera,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5603,Rural,,
65530,Salinas,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5604,Rural,,
65530,Verdiguel,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5605,Rural,,
65530,Santa Elena,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5606,Rural,,
65530,Hacienda Santa Gertrudis,Hacienda,Salinas Victoria,Nuevo Le�n,,65551,19,65551,24,045,5608,Rural,,
65530,Puerto Chico,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5609,Rural,,
65530,Plateritos,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5610,Rural,,
65530,San Ricardo,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5611,Rural,,
65530,Santa Teresa,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5612,Rural,,
65530,El Chapote,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5613,Rural,,
65530,El Detalle,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5614,Rural,,
65530,Hacienda los Villarreales,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5615,Rural,,
65530,Las Mercedes (Los Garc�a),Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5616,Rural,,
65530,Roqu�n,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5617,Rural,,
65530,Arroyo la Sand�a,Ejido,Salinas Victoria,Nuevo Le�n,,65551,19,65551,15,045,5618,Rural,,
65530,La Agon�a (El Hormiguero),Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5619,Rural,,
65530,Artemio y Hern�n,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5620,Rural,,
65530,Rub�n Hinojosa (Arroyo la Negra),Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5621,Rural,,
65530,San Ger�nimo,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5622,Rural,,
65530,El Mezquite [Kil�metro Treinta y Tres],Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5623,Rural,,
65530,Mario Dur�n (El Rebozo),Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5624,Rural,,
65530,Kil�metro Tres,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5625,Rural,,
65530,Santa M�nica (La Ilusi�n),Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5626,Rural,,
65530,El �ngel (Parcela Ochenta y Tres),Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5627,Rural,,
65530,Los Cant�,Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5628,Rural,,
65533,El Veintisiete (Las Catarinas),Rancher�a,Salinas Victoria,Nuevo Le�n,,65551,19,65551,29,045,5629,Rural,,
