d_codigo,d_asenta,d_tipo_asenta,D_mnpio,d_estado,d_ciudad,d_CP,c_estado,c_oficina,c_tipo_asenta,c_mnpio,id_asenta_cpcons,d_zona,c_cve_ciudad,c_CP
99630,Secundaria,Colonia,Tabasco,Zacatecas,,99631,32,99631,09,044,1216,Rural,,
99630,Barrio San Nicol�s,Colonia,Tabasco,Zacatecas,,99631,32,99631,09,044,1217,Rural,,
99630,Linda Vista,Colonia,Tabasco,Zacatecas,,99631,32,99631,09,044,1218,Rural,,
99630,Balconcitos,Colonia,Tabasco,Zacatecas,,99631,32,99631,09,044,1219,Rural,,
99630,Barrio San Jose,Colonia,Tabasco,Zacatecas,,99631,32,99631,09,044,1220,Rural,,
99644,San Francisco,Rancher�a,Tabasco,Zacatecas,,99631,32,99631,29,044,1740,Rural,,
99650,Santiago el Chique (El Chique),Pueblo,Tabasco,Zacatecas,,99631,32,99631,28,044,0679,Rural,,
99670,Huanusco,Pueblo,Huanusco,Zacatecas,,99631,32,99631,28,018,0680,Rural,,
99670,La Luz,Hacienda,Huanusco,Zacatecas,,99631,32,99631,24,018,0681,Rural,,
99670,Lindavista,Colonia,Huanusco,Zacatecas,,99631,32,99631,09,018,1646,Rural,,
99700,Los Guapos,Rancher�a,Tlaltenango de S�nchez Rom�n,Zacatecas,,99701,32,99701,29,048,0683,Rural,,
99700,Los Ramos,Rancher�a,Tlaltenango de S�nchez Rom�n,Zacatecas,,99701,32,99701,29,048,0684,Rural,,
99700,Tlaltenango de Sanchez Rom�n,Rancher�a,Tlaltenango de S�nchez Rom�n,Zacatecas,,99701,32,99701,29,048,0686,Urbano,,
99700,Las Goteras,Fraccionamiento,Tlaltenango de S�nchez Rom�n,Zacatecas,,99701,32,99701,21,048,1221,Urbano,,
99700,Buena Vista,Fraccionamiento,Tlaltenango de S�nchez Rom�n,Zacatecas,,99701,32,99701,21,048,1222,Urbano,,
99700,Arboledas,Fraccionamiento,Tlaltenango de S�nchez Rom�n,Zacatecas,,99701,32,99701,21,048,1223,Urbano,,
99700,Brisas del R�o,Fraccionamiento,Tlaltenango de S�nchez Rom�n,Zacatecas,,99701,32,99701,21,048,1224,Urbano,,
99700,Tabachines,Fraccionamiento,Tlaltenango de S�nchez Rom�n,Zacatecas,,99701,32,99701,21,048,1225,Urbano,,
99700,Lomas del Country,Fraccionamiento,Tlaltenango de S�nchez Rom�n,Zacatecas,,99701,32,99701,21,048,1226,Urbano,,
99700,Independencia,Fraccionamiento,Tlaltenango de S�nchez Rom�n,Zacatecas,,99701,32,99701,21,048,1227,Urbano,,
99700,Las Conchas,Fraccionamiento,Tlaltenango de S�nchez Rom�n,Zacatecas,,99701,32,99701,21,048,1228,Urbano,,
99700,Lomas del Calvario,Fraccionamiento,Tlaltenango de S�nchez Rom�n,Zacatecas,,99701,32,99701,21,048,1317,Urbano,,
99700,Morones,Fraccionamiento,Tlaltenango de S�nchez Rom�n,Zacatecas,,99701,32,99701,21,048,1318,Urbano,,
99700,Militar,Unidad habitacional,Tlaltenango de S�nchez Rom�n,Zacatecas,,99701,32,99701,31,048,1319,Urbano,,
99700,Valle Verde,Fraccionamiento,Tlaltenango de S�nchez Rom�n,Zacatecas,,99701,32,99701,21,048,1320,Urbano,,
99700,Las Lomitas,Fraccionamiento,Tlaltenango de S�nchez Rom�n,Zacatecas,,99701,32,99701,21,048,1321,Urbano,,
99700,San Pascual,Barrio,Tlaltenango de S�nchez Rom�n,Zacatecas,,99701,32,99701,02,048,1323,Urbano,,
99700,Las Moritas,Fraccionamiento,Tlaltenango de S�nchez Rom�n,Zacatecas,,99701,32,99701,21,048,1324,Urbano,,
99700,Hacienda Real,Fraccionamiento,Tlaltenango de S�nchez Rom�n,Zacatecas,,99701,32,99701,21,048,1325,Urbano,,
99700,La Haciendita,Barrio,Tlaltenango de S�nchez Rom�n,Zacatecas,,99701,32,99701,02,048,1326,Urbano,,
99700,Santo Santiago,Fraccionamiento,Tlaltenango de S�nchez Rom�n,Zacatecas,,99701,32,99701,21,048,1327,Urbano,,
99702,Lomas de Caxcanes,Fraccionamiento,Tlaltenango de S�nchez Rom�n,Zacatecas,,99701,32,99701,21,048,1768,Urbano,,
99703,Santo Ni�o (La Sauceda),Rancher�a,Tlaltenango de S�nchez Rom�n,Zacatecas,,99701,32,99701,29,048,0001,Rural,,
99704,La Palma,Rancher�a,Tlaltenango de S�nchez Rom�n,Zacatecas,,99701,32,99701,29,048,0688,Rural,,
99705,Salazares,Rancher�a,Tlaltenango de S�nchez Rom�n,Zacatecas,,99701,32,99701,29,048,0689,Rural,,
99707,Cicacalco,Pueblo,Tlaltenango de S�nchez Rom�n,Zacatecas,,99701,32,99701,28,048,0690,Rural,,
99720,Momax,Pueblo,Momax,Zacatecas,,99701,32,99701,28,030,0691,Rural,,
99720,La Esperanza,Colonia,Momax,Zacatecas,,99701,32,99701,09,030,1229,Rural,,
99730,Los Pinos,Colonia,Atolinga,Zacatecas,,99701,32,99701,09,003,0016,Urbano,,
99730,Atolinga,Pueblo,Atolinga,Zacatecas,,99701,32,99701,28,003,0693,Urbano,,
99733,Salisflor,Rancher�a,Atolinga,Zacatecas,,99701,32,99701,29,003,0001,Rural,,
99733,Cerrito Pel�n,Rancher�a,Atolinga,Zacatecas,,99701,32,99701,29,003,0002,Rural,,
99733,Talpa,Rancho,Atolinga,Zacatecas,,99701,32,99701,48,003,0003,Rural,,
99733,Terreros,Rancho,Atolinga,Zacatecas,,99701,32,99701,48,003,0004,Rural,,
99733,Juant�n,Rancho,Atolinga,Zacatecas,,99701,32,99701,48,003,0005,Rural,,
99733,Covarrubias,Rancho,Atolinga,Zacatecas,,99701,32,99701,48,003,0006,Rural,,
99734,Tapias Grandes,Rancho,Atolinga,Zacatecas,,99701,32,99701,48,003,0007,Rural,,
99734,Los Velas,Rancho,Atolinga,Zacatecas,,99701,32,99701,48,003,0008,Rural,,
99734,Charcuelos,Rancher�a,Atolinga,Zacatecas,,99701,32,99701,29,003,0009,Rural,,
99734,Acatepulco,Rancho,Atolinga,Zacatecas,,99701,32,99701,48,003,0010,Rural,,
99734,El Durazno,Rancher�a,Atolinga,Zacatecas,,99701,32,99701,29,003,0694,Rural,,
99734,Laguna Grande,Rancher�a,Atolinga,Zacatecas,,99701,32,99701,29,003,0695,Rural,,
99735,La Ci�nega,Rancho,Atolinga,Zacatecas,,99701,32,99701,48,003,0011,Rural,,
99735,Villa Hidalgo,Rancher�a,Atolinga,Zacatecas,,99701,32,99701,29,003,0012,Rural,,
99735,La Estancia,Rancher�a,Atolinga,Zacatecas,,99701,32,99701,29,003,0013,Rural,,
99736,Los Adobes,Rancher�a,Atolinga,Zacatecas,,99701,32,99701,29,003,0014,Rural,,
99736,Los Cerritos,Rancho,Atolinga,Zacatecas,,99701,32,99701,48,003,0015,Rural,,
99750,Las Cumbres,Fraccionamiento,Tepechitl�n,Zacatecas,,99751,32,99751,21,045,0002,Urbano,,
99750,Tepechitlan,Pueblo,Tepechitl�n,Zacatecas,,99751,32,99751,28,045,0698,Rural,,
99750,Magisterial,Colonia,Tepechitl�n,Zacatecas,,99751,32,99751,09,045,1309,Rural,,
99750,El Terrero,Barrio,Tepechitl�n,Zacatecas,,99751,32,99751,02,045,1310,Rural,,
99750,La Cumbrita,Barrio,Tepechitl�n,Zacatecas,,99751,32,99751,02,045,1311,Rural,,
99753,Las Pilas,Colonia,Tepechitl�n,Zacatecas,,99751,32,99751,09,045,0001,Rural,,
99755,Ojuelos,Pueblo,Tepechitl�n,Zacatecas,,99751,32,99751,28,045,0700,Rural,,
99760,Santiago Nexcaltit�n,Rancher�a,Tepechitl�n,Zacatecas,,99751,32,99751,29,045,0702,Rural,,
99770,San Pedro Ocotl�n,Rancher�a,Tepechitl�n,Zacatecas,,99751,32,99751,29,045,0703,Rural,,
99780,El Durazno,Colonia,Benito Ju�rez,Zacatecas,,99801,32,99801,09,004,0016,Urbano,,
99780,Los Mirasoles,Colonia,Benito Ju�rez,Zacatecas,,99801,32,99801,09,004,0017,Urbano,,
99780,Florencia de Benito Ju�rez,Pueblo,Benito Ju�rez,Zacatecas,,99801,32,99801,28,004,0704,Urbano,,
99783,Llano Grande,Rancher�a,Benito Ju�rez,Zacatecas,,99801,32,99801,29,004,0001,Rural,,
99784,Las Tablas,Rancho,Benito Ju�rez,Zacatecas,,99801,32,99801,48,004,0002,Rural,,
99784,Los Campos,Rancher�a,Benito Ju�rez,Zacatecas,,99801,32,99801,29,004,0705,Rural,,
99785,Potrerillos,Rancher�a,Benito Ju�rez,Zacatecas,,99801,32,99801,29,004,0003,Rural,,
99786,La Laguna,Rancho,Benito Ju�rez,Zacatecas,,99801,32,99801,48,004,0004,Rural,,
99786,Tecolotes,Rancho,Benito Ju�rez,Zacatecas,,99801,32,99801,48,004,0005,Rural,,
99786,San Lucas Tepetitl�n,Pueblo,Benito Ju�rez,Zacatecas,,99801,32,99801,28,004,0006,Rural,,
99786,Cuevas Chicas (Las Cuevas Chicas),Rancho,Benito Ju�rez,Zacatecas,,99801,32,99801,48,004,0007,Rural,,
99790,Mesa de Rayos,Rancher�a,Benito Ju�rez,Zacatecas,,99801,32,99801,29,004,0008,Rural,,
99790,Mesa de Arellanos,Rancho,Benito Ju�rez,Zacatecas,,99801,32,99801,48,004,0009,Rural,,
99790,Los Charcos,Rancho,Benito Ju�rez,Zacatecas,,99801,32,99801,48,004,0010,Rural,,
99790,Los Sauces,Rancher�a,Benito Ju�rez,Zacatecas,,99801,32,99801,29,004,0011,Rural,,
99794,Las Cruces,Rancho,Benito Ju�rez,Zacatecas,,99801,32,99801,48,004,0012,Rural,,
99794,Tonilco,Rancher�a,Benito Ju�rez,Zacatecas,,99801,32,99801,29,004,0013,Rural,,
99794,Mesa de N��ez,Rancho,Benito Ju�rez,Zacatecas,,99801,32,99801,48,004,0014,Rural,,
99794,Los Cedros,Rancho,Benito Ju�rez,Zacatecas,,99801,32,99801,48,004,0015,Rural,,
99800,Te�l de Gonz�lez Ortega,Pueblo,Te�l de Gonz�lez Ortega,Zacatecas,,99801,32,99801,28,047,0707,Urbano,,
99800,La Esperanza,Colonia,Te�l de Gonz�lez Ortega,Zacatecas,,99801,32,99801,09,047,1312,Urbano,,
99800,El Agave,Colonia,Te�l de Gonz�lez Ortega,Zacatecas,,99801,32,99801,09,047,1313,Rural,,
99800,Vallarta,Colonia,Te�l de Gonz�lez Ortega,Zacatecas,,99801,32,99801,09,047,1316,Rural,,
99805,La Lobera,Rancher�a,Te�l de Gonz�lez Ortega,Zacatecas,,99801,32,99801,29,047,0001,Rural,,
99806,Alamitos,Ejido,Te�l de Gonz�lez Ortega,Zacatecas,,99801,32,99801,15,047,0710,Rural,,
99810,Milpillas de Allende,Rancher�a,Te�l de Gonz�lez Ortega,Zacatecas,,99801,32,99801,29,047,0711,Rural,,
99814,Huitzila,Pueblo,Te�l de Gonz�lez Ortega,Zacatecas,,99801,32,99801,28,047,0712,Rural,,
99820,El Santuario,Colonia,Santa Mar�a de la Paz,Zacatecas,,99801,32,99801,09,058,0001,Rural,,
99820,Santa Maria de la Paz,Pueblo,Santa Mar�a de la Paz,Zacatecas,,99801,32,99801,28,058,0709,Rural,,
99823,El Laurel,Rancher�a,Santa Mar�a de la Paz,Zacatecas,,99801,32,99801,29,058,1489,Rural,,
99823,Los Rodriguez,Rancher�a,Santa Mar�a de la Paz,Zacatecas,,99801,32,99801,29,058,1517,Rural,,
99824,El Pantano,Rancher�a,Santa Mar�a de la Paz,Zacatecas,,99801,32,99801,29,058,1491,Rural,,
99824,El Zapotito,Rancher�a,Santa Mar�a de la Paz,Zacatecas,,99801,32,99801,29,058,1492,Rural,,
99824,Hidalgo (el Picacho),Rancher�a,Santa Mar�a de la Paz,Zacatecas,,99801,32,99801,29,058,1493,Rural,,
99824,La Mesa Grande,Rancher�a,Santa Mar�a de la Paz,Zacatecas,,99801,32,99801,29,058,1494,Rural,,
99825,Marines,Rancher�a,Santa Mar�a de la Paz,Zacatecas,,99801,32,99801,29,058,1495,Rural,,
99825,El Soto,Rancher�a,Santa Mar�a de la Paz,Zacatecas,,99801,32,99801,29,058,1496,Rural,,
99825,La Laguna,Rancher�a,Santa Mar�a de la Paz,Zacatecas,,99801,32,99801,29,058,1497,Rural,,
99825,Santa Fe,Rancher�a,Santa Mar�a de la Paz,Zacatecas,,99801,32,99801,29,058,1499,Rural,,
99825,San Rafael,Rancher�a,Santa Mar�a de la Paz,Zacatecas,,99801,32,99801,29,058,1500,Rural,,
99826,El Saucito,Rancher�a,Santa Mar�a de la Paz,Zacatecas,,99801,32,99801,29,058,1501,Rural,,
99826,El Arenal,Rancher�a,Santa Mar�a de la Paz,Zacatecas,,99801,32,99801,29,058,1502,Rural,,
99826,San Miguel Tepetitlan,Rancher�a,Santa Mar�a de la Paz,Zacatecas,,99801,32,99801,29,058,1503,Rural,,
99826,San Isidro,Rancher�a,Santa Mar�a de la Paz,Zacatecas,,99801,32,99801,29,058,1504,Rural,,
99827,El Capul�n,Rancher�a,Santa Mar�a de la Paz,Zacatecas,,99801,32,99801,29,058,1505,Rural,,
99827,Los Cedros,Rancher�a,Santa Mar�a de la Paz,Zacatecas,,99801,32,99801,29,058,1506,Rural,,
99827,Los Horcones,Rancher�a,Santa Mar�a de la Paz,Zacatecas,,99801,32,99801,29,058,1507,Rural,,
99827,Hacienda Vieja,Rancher�a,Santa Mar�a de la Paz,Zacatecas,,99801,32,99801,29,058,1508,Rural,,
99827,Las Tablas,Rancher�a,Santa Mar�a de la Paz,Zacatecas,,99801,32,99801,29,058,1509,Rural,,
99828,El Guitarrero,Rancher�a,Santa Mar�a de la Paz,Zacatecas,,99801,32,99801,29,058,1511,Rural,,
99828,Los Trigos (Mesa de los Trigos),Rancher�a,Santa Mar�a de la Paz,Zacatecas,,99801,32,99801,29,058,1513,Rural,,
99830,Garc�a de la Cadena,Pueblo,Trinidad Garc�a de la Cadena,Zacatecas,,99701,32,99701,28,011,0713,Urbano,,
99833,Los Sauces,Rancho,Trinidad Garc�a de la Cadena,Zacatecas,,99701,32,99701,48,011,0001,Rural,,
99833,Las Huertitas,Rancho,Trinidad Garc�a de la Cadena,Zacatecas,,99701,32,99701,48,011,0002,Rural,,
99833,La Ceja,Rancher�a,Trinidad Garc�a de la Cadena,Zacatecas,,99701,32,99701,29,011,0714,Rural,,
99833,Los Horconcillos,Rancher�a,Trinidad Garc�a de la Cadena,Zacatecas,,99701,32,99701,29,011,1676,Rural,,
99834,Las Vueltas,Rancho,Trinidad Garc�a de la Cadena,Zacatecas,,99701,32,99701,48,011,0003,Rural,,
99834,Santa Rosa,Rancher�a,Trinidad Garc�a de la Cadena,Zacatecas,,99701,32,99701,29,011,0004,Rural,,
99840,El Barranco,Rancher�a,Trinidad Garc�a de la Cadena,Zacatecas,,99701,32,99701,29,011,0005,Rural,,
99840,El Tambor,Rancho,Trinidad Garc�a de la Cadena,Zacatecas,,99701,32,99701,48,011,0006,Rural,,
99843,Llano de las Palomas,Rancho,Trinidad Garc�a de la Cadena,Zacatecas,,99701,32,99701,48,011,0007,Rural,,
99843,La Tetilla,Rancho,Trinidad Garc�a de la Cadena,Zacatecas,,99701,32,99701,48,011,0008,Rural,,
99854,Las Higueras,Rancho,Trinidad Garc�a de la Cadena,Zacatecas,,99701,32,99701,48,011,0009,Rural,,
99854,Los Ciruelos,Rancho,Trinidad Garc�a de la Cadena,Zacatecas,,99701,32,99701,48,011,0010,Rural,,
99854,San Mart�n de las Pe�as (San Mart�n de Arriba),Rancho,Trinidad Garc�a de la Cadena,Zacatecas,,99701,32,99701,48,011,0011,Rural,,
99855,Espinazo del Diablo,Rancho,Trinidad Garc�a de la Cadena,Zacatecas,,99701,32,99701,48,011,0012,Rural,,
99860,Mezquital Del Oro,Rancher�a,Mezquital del Oro,Zacatecas,,99801,32,99801,29,028,0716,Rural,,
99864,La Coronilla,Pueblo,Mezquital del Oro,Zacatecas,,99801,32,99801,28,028,0718,Rural,,
99865,El Malacate,Rancher�a,Mezquital del Oro,Zacatecas,,99801,32,99801,29,028,0001,Rural,,
99867,Los Gallos,Rancho,Mezquital del Oro,Zacatecas,,99801,32,99801,48,028,0002,Rural,,
99900,Nochistlan Centro,Colonia,Nochistl�n de Mej�a,Zacatecas,Nochistl�n de Mej�a,99901,32,99901,09,034,0719,Urbano,11,
99902,Santo Santiago,Barrio,Nochistl�n de Mej�a,Zacatecas,Nochistl�n de Mej�a,99901,32,99901,02,034,0929,Urbano,11,
99902,La Gloria,Fraccionamiento,Nochistl�n de Mej�a,Zacatecas,Nochistl�n de Mej�a,99901,32,99901,21,034,0930,Urbano,11,
99904,Loma Bonita,Fraccionamiento,Nochistl�n de Mej�a,Zacatecas,Nochistl�n de Mej�a,99901,32,99901,21,034,0928,Urbano,11,
99904,Arboledas,Fraccionamiento,Nochistl�n de Mej�a,Zacatecas,Nochistl�n de Mej�a,99901,32,99901,21,034,0936,Urbano,11,
99905,Lomas del Refugio,Colonia,Nochistl�n de Mej�a,Zacatecas,Nochistl�n de Mej�a,99901,32,99901,09,034,0001,Urbano,11,
99905,San Miguel Oriente,Colonia,Nochistl�n de Mej�a,Zacatecas,Nochistl�n de Mej�a,99901,32,99901,09,034,0927,Urbano,11,
99905,Gonzalez Sanchez,Fraccionamiento,Nochistl�n de Mej�a,Zacatecas,Nochistl�n de Mej�a,99901,32,99901,21,034,0937,Urbano,11,
99906,Santa Cecilia,Colonia,Nochistl�n de Mej�a,Zacatecas,Nochistl�n de Mej�a,99901,32,99901,09,034,0935,Urbano,11,
99907,Bugambilias,Fraccionamiento,Nochistl�n de Mej�a,Zacatecas,Nochistl�n de Mej�a,99901,32,99901,21,034,0934,Urbano,11,
99908,La Presa,Fraccionamiento,Nochistl�n de Mej�a,Zacatecas,Nochistl�n de Mej�a,99901,32,99901,21,034,0933,Urbano,11,
99908,La Quinta,Fraccionamiento,Nochistl�n de Mej�a,Zacatecas,Nochistl�n de Mej�a,99901,32,99901,21,034,1650,Urbano,11,
99909,Sutsemop,Fraccionamiento,Nochistl�n de Mej�a,Zacatecas,Nochistl�n de Mej�a,99901,32,99901,21,034,0931,Urbano,11,
99909,Los Arcos,Colonia,Nochistl�n de Mej�a,Zacatecas,Nochistl�n de Mej�a,99901,32,99901,09,034,0932,Urbano,11,
99910,Monte de Y�nez,Rancher�a,Nochistl�n de Mej�a,Zacatecas,,99901,32,99901,29,034,0727,Rural,,
99913,Las Huertas,Rancher�a,Nochistl�n de Mej�a,Zacatecas,,99901,32,99901,29,034,0725,Rural,,
99913,Las Delicias,Barrio,Nochistl�n de Mej�a,Zacatecas,,99901,32,99901,02,034,1300,Rural,,
99913,Toyahua de Abajo,Rancher�a,Nochistl�n de Mej�a,Zacatecas,,99901,32,99901,29,034,1387,Rural,,
99913,Toyahua de Arriba,Rancher�a,Nochistl�n de Mej�a,Zacatecas,,99901,32,99901,29,034,1388,Rural,,
99914,Daniel Camarena,Rancher�a,Nochistl�n de Mej�a,Zacatecas,,99901,32,99901,29,034,0726,Rural,,
99915,Las Pilas,Rancher�a,Nochistl�n de Mej�a,Zacatecas,,99901,32,99901,29,034,0721,Rural,,
99915,La Villita,Rancher�a,Nochistl�n de Mej�a,Zacatecas,,99901,32,99901,29,034,0729,Rural,,
99917,Capellania,Rancher�a,Nochistl�n de Mej�a,Zacatecas,,99901,32,99901,29,034,0722,Rural,,
99917,El Molino,Rancher�a,Nochistl�n de Mej�a,Zacatecas,,99901,32,99901,29,034,0723,Rural,,
99917,Gabriel Lopez,Rancher�a,Nochistl�n de Mej�a,Zacatecas,,99901,32,99901,29,034,0724,Rural,,
99918,Tlachichila,Rancher�a,Nochistl�n de Mej�a,Zacatecas,,99901,32,99901,29,034,0730,Rural,,
99918,Casas Grandes,Rancher�a,Nochistl�n de Mej�a,Zacatecas,,99901,32,99901,29,034,1660,Rural,,
99918,F�tima,Barrio,Nochistl�n de Mej�a,Zacatecas,,99901,32,99901,02,034,1665,Rural,,
99919,La Estancia,Rancher�a,Nochistl�n de Mej�a,Zacatecas,,99901,32,99901,29,034,0731,Rural,,
99920,San Pedro Apulco,Pueblo,Apulco,Zacatecas,,99922,32,99922,28,002,0732,Rural,,
99921,Agua Blanca,Rancher�a,Apulco,Zacatecas,,99922,32,99922,29,002,0733,Rural,,
99930,Tenayuca,Pueblo,Apulco,Zacatecas,,99922,32,99922,28,002,0735,Rural,,
99940,Apozol,Pueblo,Apozol,Zacatecas,,99961,32,99961,28,001,0736,Urbano,,
99940,De Abajo,Barrio,Apozol,Zacatecas,,99961,32,99961,02,001,1653,Urbano,,
99949,Los Llamas (San Isidro),Rancher�a,Apozol,Zacatecas,,99961,32,99961,29,001,0738,Rural,,
99950,Benito Ju�rez (El Rescoldo),Pueblo,Apozol,Zacatecas,,99961,32,99961,28,001,0739,Rural,,
99960,Contitlan,Rancher�a,Juchipila,Zacatecas,,99961,32,99961,29,023,0740,Rural,,
99960,Guadalupe Victoria,Rancher�a,Juchipila,Zacatecas,,99961,32,99961,29,023,0741,Rural,,
99960,Juchipila,Pueblo,Juchipila,Zacatecas,,99961,32,99961,28,023,0742,Rural,,
99960,Pueblo Viejo,Rancher�a,Juchipila,Zacatecas,,99961,32,99961,29,023,0743,Rural,,
99960,San Sebasti�n,Pueblo,Juchipila,Zacatecas,,99961,32,99961,28,023,0744,Rural,,
99960,La Quinta,Colonia,Juchipila,Zacatecas,,99961,32,99961,09,023,1635,Rural,,
99960,Cerro La Arena,Fraccionamiento,Juchipila,Zacatecas,,99961,32,99961,21,023,1675,Rural,,
99964,Popular del Sol,Colonia,Juchipila,Zacatecas,,99961,32,99961,09,023,0001,Rural,,
99969,Mezquitera Sur,Rancher�a,Juchipila,Zacatecas,,99961,32,99961,29,023,0746,Rural,,
99970,El Remolino,Rancher�a,Juchipila,Zacatecas,,99961,32,99961,29,023,0747,Rural,,
99974,El Ranchito,Rancher�a,Juchipila,Zacatecas,,99961,32,99961,29,023,0748,Rural,,
99979,Amazochitl,Rancher�a,Juchipila,Zacatecas,,99961,32,99961,29,023,0749,Rural,,
99980,Moyahua Centro,Colonia,Moyahua de Estrada,Zacatecas,Moyahua de Estrada,99961,32,99961,09,033,0750,Rural,15,
99984,Santa Cruz,Fraccionamiento,Moyahua de Estrada,Zacatecas,Moyahua de Estrada,99961,32,99961,21,033,1022,Rural,15,
99984,Santa Maria,Fraccionamiento,Moyahua de Estrada,Zacatecas,Moyahua de Estrada,99961,32,99961,21,033,1024,Rural,15,
99987,Baj�o Blanco,Fraccionamiento,Moyahua de Estrada,Zacatecas,Moyahua de Estrada,99961,32,99961,21,033,1023,Rural,15,
99990,Alameda Ju�rez,Rancher�a,Moyahua de Estrada,Zacatecas,,99961,32,99961,29,033,0754,Rural,,
99993,Cuxpala,Pueblo,Moyahua de Estrada,Zacatecas,,99961,32,99961,28,033,0753,Rural,,
99994,Vicente Guerrero,Pueblo,Moyahua de Estrada,Zacatecas,,99961,32,99961,28,033,0751,Rural,,
99998,Jes�s Maria,Rancher�a,Moyahua de Estrada,Zacatecas,,99961,32,99961,29,033,0755,Rural,,
99998,Palmarejo,Rancher�a,Moyahua de Estrada,Zacatecas,,99961,32,99961,29,033,0756,Rural,,
