d_codigo,d_asenta,d_tipo_asenta,D_mnpio,d_estado,d_ciudad,d_CP,c_estado,c_oficina,c_tipo_asenta,c_mnpio,id_asenta_cpcons,d_zona,c_cve_ciudad,c_CP
28800,Arturo Noriega Pizano,Colonia,Manzanillo,Colima,,28201,06,28201,09,007,0457,Urbano,,
28800,5 de Mayo,Colonia,Manzanillo,Colima,,28201,06,28201,09,007,0468,Urbano,,
28800,El Garcero,Colonia,Manzanillo,Colima,,28201,06,28201,09,007,0488,Rural,,
28800,El Libramiento,Colonia,Manzanillo,Colima,,28201,06,28201,09,007,0489,Urbano,,
28800,El Para�so,Colonia,Manzanillo,Colima,,28201,06,28201,09,007,0490,Urbano,,
28800,La Cima del Progreso,Colonia,Manzanillo,Colima,,28201,06,28201,09,007,0514,Rural,,
28800,La Lupita,Colonia,Manzanillo,Colima,,28201,06,28201,09,007,0523,Rural,,
28807,Lic. Luis Echeverr�a �lvarez,Ejido,Manzanillo,Colima,,28201,06,28201,15,007,0027,Rural,,
28808,Villa Florida,Colonia,Manzanillo,Colima,,28201,06,28201,09,007,0304,Urbano,,
28808,Aquarium,Fraccionamiento,Manzanillo,Colima,,28201,06,28201,21,007,0688,Urbano,,
28809,Campos,Colonia,Manzanillo,Colima,,28201,06,28201,09,007,0305,Urbano,,
28810,Los Cedros,Rancher�a,Manzanillo,Colima,,28201,06,28201,29,007,0306,Rural,,
28810,Lomas de �vila Camacho,Ejido,Manzanillo,Colima,,28201,06,28201,15,007,0307,Rural,,
28812,El Huizcolote,Ejido,Manzanillo,Colima,,28201,06,28201,15,007,0308,Rural,,
28813,Ciruelito de la Marina,Rancher�a,Manzanillo,Colima,,28201,06,28201,29,007,0309,Rural,,
28814,Camich�n,Rancher�a,Manzanillo,Colima,,28201,06,28201,29,007,0310,Rural,,
28815,Puertecito de Lajas,Rancher�a,Manzanillo,Colima,,28201,06,28201,29,007,0311,Rural,,
28815,Canoas,Rancher�a,Manzanillo,Colima,,28201,06,28201,29,007,0312,Rural,,
28817,La Rosa de San Jos� de L�mber,Ejido,Manzanillo,Colima,,28201,06,28201,15,007,0313,Rural,,
28817,San Jos� de L�mber (Piedra Redonda),Rancher�a,Manzanillo,Colima,,28201,06,28201,29,007,0315,Rural,,
28820,Veladero de los Otates,Rancher�a,Manzanillo,Colima,,28861,06,28861,29,007,0316,Rural,,
28825,Aserradero de la Lima,Rancher�a,Manzanillo,Colima,,28201,06,28201,29,007,0317,Rural,,
28826,Don Tom�s,Rancher�a,Manzanillo,Colima,,28861,06,28861,29,007,0318,Rural,,
28830,El Chavar�n,Rancher�a,Manzanillo,Colima,,48971,06,48971,29,007,0319,Rural,,
28833,El Charco,Ejido,Manzanillo,Colima,,48971,06,48971,15,007,0320,Rural,,
28834,R�o Marabasco,Ejido,Manzanillo,Colima,,48971,06,48971,15,007,0321,Rural,,
28836,Emiliano Zapata,Rancher�a,Manzanillo,Colima,,48971,06,48971,29,007,0322,Rural,,
28838,El Centinela de Arriba,Rancher�a,Manzanillo,Colima,,48971,06,48971,29,007,0324,Rural,,
28838,Isla Navidad,Fraccionamiento,Manzanillo,Colima,,48971,06,48971,21,007,0696,Rural,,
28838,La Culebra (Colimilla),Pueblo,Manzanillo,Colima,,48971,06,48971,28,007,0718,Rural,,
28840,Chandiablo,Rancher�a,Manzanillo,Colima,,28861,06,28861,29,007,0325,Rural,,
28850,Camotl�n de Miraflores,Rancher�a,Manzanillo,Colima,,28201,06,28201,29,007,0327,Rural,,
28855,Veladero de Camotl�n,Rancher�a,Manzanillo,Colima,,28201,06,28201,29,007,0328,Rural,,
28860,La Querencia,Colonia,Manzanillo,Colima,Manzanillo,28861,06,28861,09,007,0011,Urbano,02,
28860,Santiago,Colonia,Manzanillo,Colima,Manzanillo,28861,06,28861,09,007,0331,Urbano,02,
28860,Olas Altas,Colonia,Manzanillo,Colima,Manzanillo,28861,06,28861,09,007,0567,Urbano,02,
28863,Abelardo L. Rodr�guez,Colonia,Manzanillo,Colima,Manzanillo,28861,06,28861,09,007,0449,Urbano,02,
28863,Colinas de Santiago,Colonia,Manzanillo,Colima,Manzanillo,28861,06,28861,09,007,0471,Urbano,02,
28863,El Cerrito,Colonia,Manzanillo,Colima,Manzanillo,28861,06,28861,09,007,0486,Urbano,02,
28863,Francisco Villa,Colonia,Manzanillo,Colima,Manzanillo,28861,06,28861,09,007,0500,Urbano,02,
28863,El Jabal�,Colonia,Manzanillo,Colima,Manzanillo,28861,06,28861,09,007,0512,Urbano,02,
28863,La Cruz,Colonia,Manzanillo,Colima,Manzanillo,28861,06,28861,09,007,0517,Urbano,02,
28863,Las Flores,Colonia,Manzanillo,Colima,Manzanillo,28861,06,28861,09,007,0532,Urbano,02,
28863,Obradores,Colonia,Manzanillo,Colima,Manzanillo,28861,06,28861,09,007,0562,Urbano,02,
28863,Perla de Occidente,Colonia,Manzanillo,Colima,Manzanillo,28861,06,28861,09,007,0574,Urbano,02,
28863,Porfirio Gayt�n,Colonia,Manzanillo,Colima,Manzanillo,28861,06,28861,09,007,0579,Urbano,02,
28863,San Isidro Labrador,Colonia,Manzanillo,Colima,Manzanillo,28861,06,28861,09,007,0590,Urbano,02,
28863,San Mart�n,Colonia,Manzanillo,Colima,Manzanillo,28861,06,28861,09,007,0591,Urbano,02,
28863,Barrio Nuevo,Colonia,Manzanillo,Colima,Manzanillo,28861,06,28861,09,007,0620,Urbano,02,
28863,Pedro N��ez,Colonia,Manzanillo,Colima,Manzanillo,28861,06,28861,09,007,0621,Urbano,02,
28863,Vista del Mar,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,21,007,0681,Urbano,02,
28864,Almendros Residencial II,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,21,007,0001,Urbano,02,
28864,Cantamar,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,21,007,0005,Urbano,02,
28864,Villas del Pac�fico,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,21,007,0006,Urbano,02,
28864,Paseo del Mar,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,21,007,0008,Urbano,02,
28864,Santa Carolina,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,21,007,0010,Urbano,02,
28864,Las Camelinas,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,21,007,0026,Urbano,02,
28864,Jardines de Salagua,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,21,007,0030,Urbano,02,
28864,Sol del Pac�fico,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,21,007,0031,Urbano,02,
28864,Deportiva,Colonia,Manzanillo,Colima,Manzanillo,28861,06,28861,09,007,0479,Urbano,02,
28864,Hermosa Provincia,Colonia,Manzanillo,Colima,Manzanillo,28861,06,28861,09,007,0505,Urbano,02,
28864,Loma del Mar,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,21,007,0547,Urbano,02,
28864,Lomas Verdes,Colonia,Manzanillo,Colima,Manzanillo,28861,06,28861,09,007,0548,Urbano,02,
28864,Montebello,Colonia,Manzanillo,Colima,Manzanillo,28861,06,28861,09,007,0558,Urbano,02,
28864,Obrera,Colonia,Manzanillo,Colima,Manzanillo,28861,06,28861,09,007,0565,Urbano,02,
28864,Valle Dorado,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,21,007,0601,Urbano,02,
28864,Viveros Pelayo,Colonia,Manzanillo,Colima,Manzanillo,28861,06,28861,09,007,0612,Urbano,02,
28864,Jardines de Santiago,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,21,007,0672,Urbano,02,
28864,Las Huertas,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,21,007,0673,Urbano,02,
28864,Valle Alto,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,21,007,0674,Urbano,02,
28864,Valle del Coral,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,21,007,0675,Urbano,02,
28864,Lomas de Santiago,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,21,007,0677,Urbano,02,
28864,La Joya I,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,21,007,0678,Urbano,02,
28864,Country Club,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,21,007,0680,Urbano,02,
28864,Azul Marino,Residencial,Manzanillo,Colima,Manzanillo,28861,06,28861,30,007,0815,Urbano,02,
28864,Del Mar,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,21,007,0817,Urbano,02,
28865,Terraplena,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,21,007,0025,Urbano,02,
28865,Monte Orqu�dea,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,21,007,0029,Urbano,02,
28865,Residencial San Miguel,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,21,007,0036,Urbano,02,
28865,Senderos,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,21,007,0037,Urbano,02,
28865,Miravalle,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,21,007,0038,Urbano,02,
28865,Lomas del Carmen,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,21,007,0039,Urbano,02,
28865,La Floresta,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,21,007,0040,Urbano,02,
28865,Jardines del Valle,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,21,007,0041,Urbano,02,
28865,Nuevo el Petatero,Rancher�a,Manzanillo,Colima,,28861,06,28861,29,007,0326,Rural,,
28865,Valle Para�so,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,21,007,0831,Urbano,02,
28865,Orqu�deas Residencial,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,21,007,0862,Urbano,02,
28865,Los Altos,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,21,007,0863,Urbano,02,
28867,Bugambilias,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,21,007,0007,Urbano,02,
28867,Las Hadas,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,21,007,0334,Urbano,02,
28867,Salagua,Colonia,Manzanillo,Colima,Manzanillo,28861,06,28861,09,007,0337,Urbano,02,
28867,La Punta,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,21,007,0526,Urbano,02,
28867,Pen�nsula de Santiago,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,21,007,0573,Urbano,02,
28867,Villas del Faro,Colonia,Manzanillo,Colima,Manzanillo,28861,06,28861,09,007,0609,Urbano,02,
28867,Villas del Palmar,Colonia,Manzanillo,Colima,Manzanillo,28861,06,28861,09,007,0682,Urbano,02,
28868,Real de Santiago,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,21,007,0053,Urbano,02,
28868,Real del Country,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,21,007,0054,Urbano,02,
28868,Maravillas del Campo,Colonia,Manzanillo,Colima,Manzanillo,28861,06,28861,09,007,0055,Urbano,02,
28868,El Naranjo,Ejido,Manzanillo,Colima,Manzanillo,28861,06,28861,15,007,0335,Rural,02,
28868,Ejidal Miramar,Colonia,Manzanillo,Colima,Manzanillo,28861,06,28861,09,007,0336,Urbano,02,
28868,Club Santiago,Colonia,Manzanillo,Colima,Manzanillo,28861,06,28861,09,007,0470,Urbano,02,
28868,La Joya,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,21,007,0535,Urbano,02,
28868,Nuevo Miramar,Colonia,Manzanillo,Colima,Manzanillo,28861,06,28861,09,007,0561,Urbano,02,
28868,La Central,Colonia,Manzanillo,Colima,Manzanillo,28861,06,28861,09,007,0613,Rural,02,
28868,Club Maeva,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,21,007,0816,Urbano,02,
28869,Rosa Morada,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,21,007,0002,Urbano,02,
28869,Valle Salagua,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,21,007,0004,Urbano,02,
28869,Aguazul,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,21,007,0009,Urbano,02,
28869,Santa Sof�a,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,21,007,0015,Urbano,02,
28869,Cantalegre,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,21,007,0028,Urbano,02,
28869,Agua Marina Residencial,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,21,007,0042,Urbano,02,
28869,La Escondida Residencial,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,21,007,0043,Urbano,02,
28869,Villa Coral,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,21,007,0057,Urbano,02,
28869,Barrio Nuevo Salagua,Colonia,Manzanillo,Colima,Manzanillo,28861,06,28861,09,007,0458,Urbano,02,
28869,Las Palmas,Colonia,Manzanillo,Colima,Manzanillo,28861,06,28861,09,007,0614,Urbano,02,
28869,Guadalupe Victoria,Colonia,Manzanillo,Colima,Manzanillo,28861,06,28861,09,007,0615,Urbano,02,
28869,L�pez de Legaspi,Colonia,Manzanillo,Colima,Manzanillo,28861,06,28861,09,007,0616,Urbano,02,
28869,Arboledas,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,21,007,0617,Urbano,02,
28869,Obispo Sergio M�ndez Arceo,Colonia,Manzanillo,Colima,Manzanillo,28861,06,28861,09,007,0619,Urbano,02,
28869,La Joya II,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,21,007,0679,Urbano,02,
28869,Villa Flamingos,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,21,007,0689,Urbano,02,
28869,Puerta del Sol,Colonia,Manzanillo,Colima,Manzanillo,28861,06,28861,09,007,0795,Urbano,02,
28869,El Campanario,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,21,007,0818,Urbano,02,
28869,El�as Zamora Verduzco,Colonia,Manzanillo,Colima,Manzanillo,28861,06,28861,09,007,0819,Urbano,02,
28869,Los Mangos,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,21,007,0820,Urbano,02,
28869,Nuevo Salagua,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,21,007,0821,Urbano,02,
28869,Almendros Residencial,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,21,007,0822,Urbano,02,
28869,Paraiso Salagua,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,21,007,0855,Urbano,02,
28869,Marimar,Fraccionamiento,Manzanillo,Colima,Manzanillo,28861,06,28861,21,007,0857,Urbano,02,
28870,Jalipa,Ejido,Manzanillo,Colima,,28201,06,28201,15,007,0338,Rural,,
28872,Punta de Agua de Camotl�n,Pueblo,Manzanillo,Colima,,28201,06,28201,28,007,0339,Rural,,
28876,Francisco Villa,Pueblo,Manzanillo,Colima,,28201,06,28201,28,007,0341,Rural,,
28880,San Buenaventura,Rancher�a,Manzanillo,Colima,,28201,06,28201,29,007,0347,Rural,,
28880,Santa Rita,Rancher�a,Manzanillo,Colima,,28201,06,28201,29,007,0348,Rural,,
28880,Venustiano Carranza (Cualata),Rancher�a,Manzanillo,Colima,,28201,06,28201,29,007,0349,Rural,,
28880,Nuevo Cuyutl�n,Ejido,Manzanillo,Colima,,28201,06,28201,15,007,0717,Rural,,
28885,El Salto,Rancher�a,Manzanillo,Colima,,28201,06,28201,29,007,0351,Rural,,
28886,Agua Blanca,Rancher�a,Manzanillo,Colima,,28201,06,28201,29,007,0352,Rural,,
28900,El Rocio,Colonia,Tecom�n,Colima,,28901,06,28901,09,009,0007,Urbano,,
28900,Mart�n del Campo,Colonia,Tecom�n,Colima,,28901,06,28901,09,009,0008,Urbano,,
28900,Lindavista,Colonia,Tecom�n,Colima,,28901,06,28901,09,009,0010,Urbano,,
28900,San Antonio,Colonia,Tecom�n,Colima,,28901,06,28901,09,009,0130,Urbano,,
28900,Cerro de Ortega,Pueblo,Tecom�n,Colima,,28901,06,28901,28,009,0355,Urbano,,
28900,Hermanos Lea�os,Colonia,Tecom�n,Colima,,28901,06,28901,09,009,0697,Urbano,,
28900,Tecolapa,Colonia,Tecom�n,Colima,,28901,06,28901,09,009,0004,Urbano,,
28900,Progreso,Colonia,Tecom�n,Colima,,28901,06,28901,09,009,0005,Urbano,,
28900,El Bordo,Colonia,Tecom�n,Colima,,28901,06,28901,09,009,0006,Urbano,,
28910,Madrid,Pueblo,Tecom�n,Colima,,28101,06,28101,28,009,0358,Urbano,,
28910,Articulo 27 Constitucional,Colonia,Tecom�n,Colima,,28101,06,28101,09,009,0456,Urbano,,
28910,Conacar PRI,Colonia,Tecom�n,Colima,,28101,06,28101,09,009,0472,Urbano,,
28910,La Pedregal,Colonia,Tecom�n,Colima,,28101,06,28101,09,009,0524,Urbano,,
28915,El Rosario,Rancher�a,Tecom�n,Colima,,28101,06,28101,29,009,0360,Rural,,
28920,Tecolapa,Rancher�a,Tecom�n,Colima,,28101,06,28101,29,009,0361,Rural,,
28929,Cofrad�a de Hidalgo (Laguna de Alcuzahue),Pueblo,Tecom�n,Colima,,28101,06,28101,28,009,0362,Rural,,
28930,Caleras,Rancher�a,Tecom�n,Colima,,28101,06,28101,29,009,0363,Rural,,
28930,Puerta de Caleras,Rancher�a,Tecom�n,Colima,,28101,06,28101,29,009,0364,Rural,,
28934,La Estaci�n,Colonia,Tecom�n,Colima,,28101,06,28101,09,009,0012,Urbano,,
28934,Leonardo Jaramillo,Colonia,Tecom�n,Colima,,28101,06,28101,09,009,0013,Urbano,,
28934,Ruiz Cortines,Colonia,Tecom�n,Colima,,28101,06,28101,09,009,0014,Urbano,,
28934,San Mart�n de Porres,Colonia,Tecom�n,Colima,,28101,06,28101,09,009,0015,Urbano,,
28934,El Olivo,Colonia,Tecom�n,Colima,,28101,06,28101,09,009,0016,Urbano,,
28934,Bayardo,Colonia,Tecom�n,Colima,,28101,06,28101,09,009,0366,Urbano,,
28934,Luis Rodr�guez Alcal� [La B�scula],Colonia,Tecom�n,Colima,,28101,06,28101,09,009,0367,Urbano,,
28934,Antonio Salazar Salazar,Colonia,Tecom�n,Colima,,28101,06,28101,09,009,0455,Urbano,,
28934,Mar�a Esther Zuno de Echeverr�a,Colonia,Tecom�n,Colima,,28101,06,28101,09,009,0553,Urbano,,
28935,Cofrad�a de Morelos,Pueblo,Tecom�n,Colima,,28101,06,28101,28,009,0368,Rural,,
28936,San Francisco,Rancho,Tecom�n,Colima,,28101,06,28101,48,009,0119,Urbano,,
28936,Ladislao Moreno,Colonia,Tecom�n,Colima,,28101,06,28101,09,009,0369,Rural,,
28937,El Real,Rancher�a,Tecom�n,Colima,,28101,06,28101,29,009,0370,Rural,,
28938,Tecuanillo,Rancher�a,Tecom�n,Colima,,28101,06,28101,29,009,0371,Rural,,
28940,Callejones,Rancher�a,Tecom�n,Colima,,28101,06,28101,29,009,0372,Rural,,
28944,El Saucito,Rancher�a,Tecom�n,Colima,,28101,06,28101,29,009,0373,Rural,,
28944,La Primavera,Rancher�a,Tecom�n,Colima,,28101,06,28101,29,009,0374,Rural,,
28945,Chanchopa,Rancher�a,Tecom�n,Colima,,28101,06,28101,29,009,0375,Rural,,
28947,San Miguel del Ojo de Agua,Rancher�a,Tecom�n,Colima,,28901,06,28901,29,009,0376,Rural,,
28950,Juluapan,Rancher�a,Villa de �lvarez,Colima,,28971,06,28971,29,010,0377,Rural,,
28952,Los Picachos,Rancher�a,Villa de �lvarez,Colima,,28971,06,28971,29,010,0378,Rural,,
28955,Agua Dulce,Rancher�a,Villa de �lvarez,Colima,,28971,06,28971,29,010,0379,Rural,,
28958,El Mixcuate,Rancher�a,Villa de �lvarez,Colima,,28971,06,28971,29,010,0381,Rural,,
28959,Pueblo Nuevo,Rancher�a,Villa de �lvarez,Colima,,28971,06,28971,29,010,0382,Rural,,
28960,El Carrizal,Rancher�a,Villa de �lvarez,Colima,,28971,06,28971,29,010,0383,Rural,,
28963,Pastores,Rancher�a,Villa de �lvarez,Colima,,28971,06,28971,29,010,0384,Rural,,
28965,Las Joyitas,Rancher�a,Villa de �lvarez,Colima,,28971,06,28971,29,010,0385,Rural,,
28965,El Chivato (Providencia),Ejido,Villa de �lvarez,Colima,,28971,06,28971,15,010,0386,Rural,,
28965,La Montrica,Rancher�a,Villa de �lvarez,Colima,,28971,06,28971,29,010,0387,Rural,,
28968,El Naranjal,Rancher�a,Villa de �lvarez,Colima,,28971,06,28971,29,010,0388,Rural,,
28970,Villa de �lvarez Centro,Colonia,Villa de �lvarez,Colima,Ciudad de Villa de �lvarez,28971,06,28971,09,010,0389,Urbano,04,
28970,Villas del Sol,Colonia,Villa de �lvarez,Colima,Ciudad de Villa de �lvarez,28971,06,28971,09,010,0610,Urbano,04,
28973,Floresta,Colonia,Villa de �lvarez,Colima,Ciudad de Villa de �lvarez,28971,06,28971,09,010,0391,Urbano,04,
28973,Manuel M. Di�guez,Colonia,Villa de �lvarez,Colima,Ciudad de Villa de �lvarez,28971,06,28971,09,010,0392,Urbano,04,
28973,Real los Arcos,Colonia,Villa de �lvarez,Colima,Ciudad de Villa de �lvarez,28971,06,28971,09,010,0393,Urbano,04,
28973,Santa Teresa,Colonia,Villa de �lvarez,Colima,Ciudad de Villa de �lvarez,28971,06,28971,09,010,0394,Urbano,04,
28973,Villas del R�o,Colonia,Villa de �lvarez,Colima,Ciudad de Villa de �lvarez,28971,06,28971,09,010,0395,Urbano,04,
28973,Villas Adriana,Colonia,Villa de �lvarez,Colima,Ciudad de Villa de �lvarez,28971,06,28971,09,010,0607,Urbano,04,
28973,Villas de Mayo,Colonia,Villa de �lvarez,Colima,Ciudad de Villa de �lvarez,28971,06,28971,09,010,0634,Urbano,04,
28973,Santa Cristina,Colonia,Villa de �lvarez,Colima,Ciudad de Villa de �lvarez,28971,06,28971,09,010,0636,Urbano,04,
28973,Privada Villa San Agust�n,Fraccionamiento,Villa de �lvarez,Colima,Ciudad de Villa de �lvarez,28971,06,28971,21,010,0641,Urbano,04,
28973,Rancho Santo,Colonia,Villa de �lvarez,Colima,Ciudad de Villa de �lvarez,28971,06,28971,09,010,0756,Urbano,04,
28974,Las Palomas Residencial,Fraccionamiento,Villa de �lvarez,Colima,Ciudad de Villa de �lvarez,28971,06,28971,21,010,0010,Urbano,04,
28974,San Isidro,Colonia,Villa de �lvarez,Colima,Ciudad de Villa de �lvarez,28971,06,28971,09,010,0396,Urbano,04,
28974,Villas Coliman,Colonia,Villa de �lvarez,Colima,Ciudad de Villa de �lvarez,28971,06,28971,09,010,0397,Urbano,04,
28975,Privada Villas del Palmar,Fraccionamiento,Villa de �lvarez,Colima,Ciudad de Villa de �lvarez,28971,06,28971,21,010,0757,Urbano,04,
28975,L�pez Mateos,Colonia,Villa de �lvarez,Colima,Ciudad de Villa de �lvarez,28971,06,28971,09,010,0398,Urbano,04,
28975,Santa Martha,Colonia,Villa de �lvarez,Colima,Ciudad de Villa de �lvarez,28971,06,28971,09,010,0399,Urbano,04,
28975,Morelos,Colonia,Villa de �lvarez,Colima,Ciudad de Villa de �lvarez,28971,06,28971,09,010,0402,Urbano,04,
28975,Villa Carlo,Fraccionamiento,Villa de �lvarez,Colima,Ciudad de Villa de �lvarez,28971,06,28971,21,010,0707,Urbano,04,
28975,La Frontera,Colonia,Villa de �lvarez,Colima,Ciudad de Villa de �lvarez,28971,06,28971,09,010,0746,Urbano,04,
28975,La Cajita del Agua,Colonia,Villa de �lvarez,Colima,Ciudad de Villa de �lvarez,28971,06,28971,09,010,0747,Urbano,04,
28976,Liberaci�n,Colonia,Villa de �lvarez,Colima,Ciudad de Villa de �lvarez,28971,06,28971,09,010,0400,Urbano,04,
28976,Villas del Centro,Colonia,Villa de �lvarez,Colima,Ciudad de Villa de �lvarez,28971,06,28971,09,010,0401,Urbano,04,
28976,Francisco Hern�ndez,Colonia,Villa de �lvarez,Colima,Ciudad de Villa de �lvarez,28971,06,28971,09,010,0499,Urbano,04,
28976,Rosario Ibarra de Piedra,Colonia,Villa de �lvarez,Colima,Ciudad de Villa de �lvarez,28971,06,28971,09,010,0585,Urbano,04,
28977,Las Parotas,Condominio,Villa de �lvarez,Colima,Ciudad de Villa de �lvarez,28971,06,28971,10,010,0714,Urbano,04,
28978,Residencial Bosque Real,Fraccionamiento,Villa de �lvarez,Colima,Ciudad de Villa de �lvarez,28971,06,28971,21,010,0001,Urbano,04,
28978,Arboledas del Carmen,Colonia,Villa de �lvarez,Colima,Ciudad de Villa de �lvarez,28971,06,28971,09,010,0403,Urbano,04,
28978,Azaleas,Colonia,Villa de �lvarez,Colima,Ciudad de Villa de �lvarez,28971,06,28971,09,010,0404,Urbano,04,
28978,Colinas del Carmen,Colonia,Villa de �lvarez,Colima,Ciudad de Villa de �lvarez,28971,06,28971,09,010,0405,Urbano,04,
28978,FOVISSSTE,Colonia,Villa de �lvarez,Colima,Ciudad de Villa de �lvarez,28971,06,28971,09,010,0406,Urbano,04,
28978,Golondrinas,Colonia,Villa de �lvarez,Colima,Ciudad de Villa de �lvarez,28971,06,28971,09,010,0407,Urbano,04,
28978,Jardines de Bugambilias,Colonia,Villa de �lvarez,Colima,Ciudad de Villa de �lvarez,28971,06,28971,09,010,0408,Urbano,04,
28978,Primaveras,Colonia,Villa de �lvarez,Colima,Ciudad de Villa de �lvarez,28971,06,28971,09,010,0409,Urbano,04,
28978,Rinconada de La Hacienda,Colonia,Villa de �lvarez,Colima,Ciudad de Villa de �lvarez,28971,06,28971,09,010,0410,Urbano,04,
28978,Senderos del Carmen,Colonia,Villa de �lvarez,Colima,Ciudad de Villa de �lvarez,28971,06,28971,09,010,0411,Urbano,04,
28978,Privada Nicasio Carvajal Flores,Fraccionamiento,Villa de �lvarez,Colima,Ciudad de Villa de �lvarez,28971,06,28971,21,010,0748,Urbano,04,
28978,Real Hacienda,Fraccionamiento,Villa de �lvarez,Colima,Ciudad de Villa de �lvarez,28971,06,28971,21,010,0759,Urbano,04,
28978,Real Santa Fe,Fraccionamiento,Villa de �lvarez,Colima,Ciudad de Villa de �lvarez,28971,06,28971,21,010,0807,Urbano,04,
28978,Hacienda del Carmen,Fraccionamiento,Villa de �lvarez,Colima,Ciudad de Villa de �lvarez,28971,06,28971,21,010,0832,Urbano,04,
28979,Colinas de las Lagunas,Fraccionamiento,Villa de �lvarez,Colima,Ciudad de Villa de �lvarez,28971,06,28971,21,010,0012,Urbano,04,
28979,Alfredo V. Bonfil,Colonia,Villa de �lvarez,Colima,Ciudad de Villa de �lvarez,28971,06,28971,09,010,0412,Urbano,04,
28979,Las �guilas,Colonia,Villa de �lvarez,Colima,Ciudad de Villa de �lvarez,28971,06,28971,09,010,0413,Urbano,04,
28979,Lindavista,Colonia,Villa de �lvarez,Colima,Ciudad de Villa de �lvarez,28971,06,28971,09,010,0414,Urbano,04,
28979,Lomas de las Flores,Colonia,Villa de �lvarez,Colima,Ciudad de Villa de �lvarez,28971,06,28971,09,010,0415,Urbano,04,
28979,Loma Hermosa,Colonia,Villa de �lvarez,Colima,Ciudad de Villa de �lvarez,28971,06,28971,09,010,0416,Urbano,04,
28979,Lomas de La Higuera,Colonia,Villa de �lvarez,Colima,Ciudad de Villa de �lvarez,28971,06,28971,09,010,0417,Urbano,04,
28979,Los Almendros,Colonia,Villa de �lvarez,Colima,Ciudad de Villa de �lvarez,28971,06,28971,09,010,0418,Urbano,04,
